"layer_from","node_from","layer_to","node_to","weight"
10,49,10,29,0.125
10,75,10,29,0.0825688073394495
10,124,10,29,1
10,138,10,29,0.166666666666667
10,139,10,29,0.0666666666666667
10,144,10,29,0.166666666666667
10,162,10,29,1
10,183,10,29,0.0454545454545455
10,224,10,29,0.0384615384615385
10,226,10,29,0.647058823529412
10,233,10,29,1
10,50,10,31,0.0769230769230769
10,75,10,31,0.0275229357798165
10,121,10,31,1
10,138,10,31,0.0555555555555556
10,165,10,31,1
10,183,10,31,0.136363636363636
10,224,10,32,0.0769230769230769
11,46,11,2,0.5
11,75,11,2,0.00704225352112676
11,95,11,2,1
11,104,11,2,0.5
11,116,11,2,0.1
11,117,11,2,0.428571428571429
11,119,11,2,0.5
11,75,11,3,0.0563380281690141
11,75,11,6,0.190140845070423
11,107,11,6,0.333333333333333
11,111,11,6,1
11,138,11,6,0.142857142857143
11,139,11,6,0.166666666666667
11,75,11,7,0.316901408450704
11,85,11,7,0.333333333333333
11,89,11,7,0.5
11,138,11,7,0.5
11,139,11,7,0.333333333333333
11,223,11,7,1
11,225,11,7,1
11,46,11,8,0.5
11,75,11,8,0.204225352112676
11,80,11,8,1
11,85,11,8,0.666666666666667
11,89,11,8,0.5
11,96,11,8,1
11,104,11,8,0.5
11,107,11,8,0.666666666666667
11,114,11,8,1
11,116,11,8,0.9
11,117,11,8,0.571428571428571
11,119,11,8,0.5
11,138,11,8,0.357142857142857
11,139,11,8,0.333333333333333
11,143,11,8,1
11,144,11,8,0.5
11,160,11,8,0.5
11,161,11,8,1
11,176,11,8,1
11,200,11,8,1
11,214,11,8,1
11,81,11,19,1
11,137,11,19,1
11,139,11,19,0.166666666666667
11,148,11,19,1
11,169,11,19,1
11,204,11,19,1
11,226,11,19,1
11,75,11,27,0.197183098591549
11,105,11,27,1
11,144,11,27,0.5
11,219,11,27,1
11,75,11,31,0.028169014084507
11,160,11,31,0.5
12,46,12,2,1
12,75,12,2,0.0072463768115942
12,95,12,2,1
12,116,12,2,0.333333333333333
12,235,12,2,1
12,75,12,3,0.036231884057971
12,175,12,3,0.5
12,178,12,3,1
12,75,12,6,0.173913043478261
12,89,12,6,0.5
12,116,12,6,0.166666666666667
12,160,12,6,0.166666666666667
12,191,12,6,0.333333333333333
12,75,12,7,0.144927536231884
12,77,12,7,1
12,89,12,7,0.5
12,99,12,7,0.5
12,104,12,7,0.5
12,119,12,7,0.25
12,138,12,7,0.142857142857143
12,139,12,7,0.181818181818182
12,175,12,7,0.5
12,193,12,7,1
12,195,12,7,1
12,225,12,7,1
12,60,12,8,1
12,75,12,8,0.304347826086957
12,79,12,8,1
12,85,12,8,1
12,93,12,8,1
12,96,12,8,1
12,104,12,8,0.5
12,112,12,8,1
12,116,12,8,0.5
12,119,12,8,0.75
12,138,12,8,0.857142857142857
12,139,12,8,0.818181818181818
12,144,12,8,1
12,160,12,8,0.833333333333333
12,174,12,8,1
12,203,12,8,1
12,213,12,8,1
12,219,12,8,0.666666666666667
12,75,12,27,0.311594202898551
12,90,12,27,1
12,99,12,27,0.5
12,163,12,27,1
12,162,12,29,0.285714285714286
12,177,12,29,1
12,208,12,29,1
12,226,12,29,1
12,75,12,31,0.0144927536231884
12,219,12,31,0.333333333333333
12,75,12,33,0.0072463768115942
12,118,12,34,1
12,162,12,34,0.714285714285714
12,191,12,34,0.666666666666667
2,12,1,12,0.25
5,12,1,12,0.2
6,12,1,12,0.142857142857143
5,12,2,12,0.25
6,12,2,12,0.166666666666667
6,12,5,12,0.333333333333333
2,23,1,23,0.181818181818182
3,23,1,23,0.166666666666667
4,23,1,23,0.2
5,23,1,23,0.285714285714286
6,23,1,23,0.166666666666667
7,23,1,23,0.222222222222222
8,23,1,23,0.222222222222222
3,23,2,23,0.0714285714285714
4,23,2,23,0.0833333333333334
5,23,2,23,0.111111111111111
7,23,2,23,0.0909090909090909
8,23,2,23,0.0909090909090909
3,23,10,23,0.333333333333333
4,23,10,23,0.25
7,23,10,23,0.125
8,23,10,23,0.125
4,23,3,23,0.4
5,23,3,23,0.222222222222222
6,23,3,23,0.125
7,23,3,23,0.3
8,23,3,23,0.444444444444444
5,23,4,23,0.285714285714286
6,23,4,23,0.166666666666667
7,23,4,23,0.375
8,23,4,23,0.375
6,23,5,23,0.333333333333333
7,23,5,23,0.333333333333333
8,23,5,23,0.6
7,23,6,23,0.2
8,23,6,23,0.2
8,23,7,23,0.25
4,9,3,9,0.238095238095238
7,10,10,10,0.222222222222222
4,10,3,10,0.6
6,10,3,10,0.333333333333333
7,10,3,10,0.285714285714286
8,10,3,10,0.5
6,10,4,10,0.2
7,10,4,10,0.375
8,10,4,10,0.6
7,10,6,10,0.166666666666667
8,10,6,10,0.333333333333333
8,10,7,10,0.5
10,14,9,14,0.333333333333333
3,14,9,14,0.333333333333333
3,14,10,14,0.2
4,30,9,30,0.25
5,30,9,30,0.2
4,30,3,30,0.2
5,30,3,30,0.142857142857143
5,30,4,30,0.25
10,31,9,31,0.2
3,31,10,31,0.1
4,31,10,31,0.1
11,31,10,31,0.142857142857143
12,31,10,31,0.142857142857143
7,31,10,31,0.1
8,31,10,31,0.142857142857143
4,31,3,31,0.25
11,31,3,31,0.166666666666667
12,31,3,31,0.166666666666667
7,31,3,31,0.25
8,31,3,31,0.166666666666667
11,31,4,31,0.166666666666667
12,31,4,31,0.166666666666667
7,31,4,31,0.111111111111111
8,31,4,31,0.166666666666667
12,31,11,31,0.333333333333333
7,31,11,31,0.166666666666667
8,31,11,31,0.333333333333333
7,31,12,31,0.166666666666667
8,31,12,31,0.333333333333333
8,31,7,31,0.4
6,34,3,34,0.166666666666667
5,34,12,34,0.285714285714286
6,34,12,34,0.2
8,34,12,34,0.166666666666667
6,34,5,34,0.25
7,34,5,34,0.222222222222222
8,34,5,34,0.111111111111111
7,34,6,34,0.076923076923077
8,34,6,34,0.181818181818182
8,34,7,34,0.125
10,1,9,1,0.4
5,1,9,1,0.0588235294117647
6,1,9,1,0.111111111111111
7,1,9,1,0.166666666666667
8,1,9,1,0.19047619047619
5,1,10,1,0.1
6,1,10,1,0.0454545454545455
7,1,10,1,0.105263157894737
8,1,10,1,0.125
6,1,5,1,0.111111111111111
7,1,5,1,0.0588235294117647
8,1,5,1,0.153846153846154
7,1,6,1,0.2
8,1,6,1,0.125
8,1,7,1,0.388888888888889
10,8,9,8,0.3
11,8,9,8,0.125
12,8,9,8,0.0909090909090909
5,8,9,8,0.0714285714285714
6,8,9,8,0.1
7,8,9,8,0.142857142857143
8,8,9,8,0.25
11,8,10,8,0.12
12,8,10,8,0.0869565217391304
5,8,10,8,0.0666666666666667
6,8,10,8,0.15
7,8,10,8,0.125
8,8,10,8,0.1
12,8,11,8,0.344827586206897
5,8,11,8,0.0714285714285714
6,8,11,8,0.088235294117647
7,8,11,8,0.0952380952380953
8,8,11,8,0.136363636363636
5,8,12,8,0.0384615384615385
6,8,12,8,0.0625
7,8,12,8,0.111111111111111
8,8,12,8,0.1
6,8,5,8,0.315789473684211
7,8,5,8,0.1
8,8,5,8,0.0833333333333334
7,8,6,8,0.0588235294117647
8,8,6,8,0.0526315789473684
8,8,7,8,0.2
6,11,5,11,0.4
8,11,5,11,0.2
8,11,6,11,0.166666666666667
5,18,9,18,0.125
10,27,9,27,0.25
11,27,9,27,0.111111111111111
12,27,9,27,0.111111111111111
5,27,9,27,0.142857142857143
6,27,9,27,0.0555555555555556
7,27,9,27,0.0833333333333334
8,27,9,27,0.076923076923077
11,27,10,27,0.142857142857143
12,27,10,27,0.142857142857143
5,27,10,27,0.166666666666667
6,27,10,27,0.133333333333333
7,27,10,27,0.1
8,27,10,27,0.0909090909090909
12,27,11,27,0.142857142857143
5,27,11,27,0.166666666666667
6,27,11,27,0.133333333333333
7,27,11,27,0.1
8,27,11,27,0.0909090909090909
5,27,12,27,0.076923076923077
6,27,12,27,0.0625
7,27,12,27,0.1
8,27,12,27,0.2
6,27,5,27,0.352941176470588
7,27,5,27,0.133333333333333
8,27,5,27,0.125
7,27,6,27,0.111111111111111
8,27,6,27,0.105263157894737
8,27,7,27,0.363636363636364
6,33,5,33,0.2
12,3,11,3,0.333333333333333
7,3,11,3,0.25
8,3,11,3,0.166666666666667
7,3,12,3,0.4
8,3,12,3,0.285714285714286
8,3,7,3,0.428571428571428
8,24,7,24,0.666666666666667
11,2,10,2,0.125
12,2,10,2,0.166666666666667
12,2,11,2,0.5
8,2,11,2,0.142857142857143
10,29,9,29,0.416666666666667
12,29,9,29,0.25
12,29,10,29,0.153846153846154
2,66,1,66,0.5
2,93,1,93,0.5
3,93,1,93,0.333333333333333
6,93,1,93,0.5
3,93,2,93,0.25
6,93,2,93,0.333333333333333
4,93,3,93,0.333333333333333
6,93,3,93,0.25
6,93,5,93,0.5
2,183,1,183,0.666666666666667
9,183,1,183,0.4
10,183,1,183,0.5
9,183,2,183,0.5
10,183,2,183,0.333333333333333
10,183,9,183,0.666666666666667
2,48,1,48,0.333333333333333
2,62,1,62,0.25
4,88,1,88,1
2,144,1,144,1
12,144,11,144,0.5
5,144,11,144,0.5
6,144,11,144,1
6,144,12,144,0.5
6,144,5,144,0.5
3,197,1,197,0.5
10,197,2,197,1
3,197,2,197,0.5
3,197,10,197,0.5
6,197,5,197,1
2,203,1,203,0.5
7,203,1,203,0.25
8,203,1,203,0.333333333333333
7,203,2,203,0.166666666666667
8,203,2,203,0.2
8,203,7,203,0.666666666666667
4,43,1,43,0.333333333333333
6,43,1,43,0.25
3,43,2,43,0.333333333333333
4,43,2,43,0.333333333333333
5,43,2,43,0.5
6,43,2,43,0.25
7,43,2,43,0.166666666666667
8,43,2,43,0.25
4,43,3,43,0.5
5,43,3,43,0.25
6,43,3,43,0.166666666666667
7,43,3,43,0.285714285714286
8,43,3,43,0.166666666666667
5,43,4,43,0.25
6,43,4,43,0.4
7,43,4,43,0.125
8,43,4,43,0.166666666666667
6,43,5,43,0.5
7,43,5,43,0.142857142857143
8,43,5,43,0.2
7,43,6,43,0.111111111111111
8,43,6,43,0.142857142857143
8,43,7,43,0.25
2,72,1,72,1
2,190,1,190,1
2,198,1,198,1
2,234,1,234,1
10,234,1,234,1
4,234,1,234,1
5,234,1,234,1
6,234,1,234,1
8,234,1,234,1
10,234,2,234,1
4,234,2,234,1
5,234,2,234,1
6,234,2,234,1
8,234,2,234,1
4,234,10,234,1
5,234,10,234,1
6,234,10,234,1
8,234,10,234,1
5,234,4,234,1
6,234,4,234,1
8,234,4,234,1
6,234,5,234,1
8,234,5,234,1
8,234,6,234,1
6,83,10,83,1
10,49,9,49,0.25
4,49,9,49,0.666666666666667
5,49,9,49,0.25
4,49,10,49,0.2
4,49,3,49,0.2
6,49,3,49,0.166666666666667
5,49,4,49,0.2
6,49,5,49,0.166666666666667
12,96,11,96,1
10,158,9,158,1
6,158,9,158,0.333333333333333
6,158,10,158,0.333333333333333
4,158,3,158,0.5
6,158,5,158,0.333333333333333
7,158,5,158,1
8,158,5,158,1
7,158,6,158,0.333333333333333
8,158,6,158,0.333333333333333
8,158,7,158,1
4,166,3,166,0.4
6,166,5,166,1
5,58,3,58,0.5
4,61,3,61,0.428571428571428
5,114,11,114,1
6,114,11,114,0.5
6,114,5,114,0.5
8,117,11,117,0.666666666666667
4,136,3,136,1
4,200,3,200,1
6,184,3,184,0.166666666666667
7,184,6,184,0.125
8,184,7,184,0.333333333333333
3,39,10,39,0.5
4,39,10,39,0.5
8,39,10,39,0.333333333333333
4,39,3,39,1
8,39,3,39,0.5
8,39,4,39,0.5
8,47,3,47,0.5
6,108,4,108,0.5
4,170,10,170,1
4,182,10,182,0.5
7,178,12,178,1
8,178,12,178,0.5
8,178,7,178,0.5
7,223,11,223,1
5,191,12,191,0.333333333333333
8,202,5,202,1
8,185,5,185,1
7,70,5,70,1
6,220,5,220,0.181818181818182
8,220,5,220,0.2
8,220,7,220,0.333333333333333
6,180,5,180,1
6,212,5,212,0.5
10,50,9,50,0.25
5,50,10,50,0.333333333333333
6,199,5,199,1
10,162,9,162,0.5
12,162,9,162,0.333333333333333
6,162,9,162,0.25
12,162,10,162,0.5
5,162,12,162,0.5
6,162,12,162,0.25
6,162,5,162,0.333333333333333
7,113,6,113,1
7,192,6,192,1
7,213,6,213,1
8,213,6,213,0.25
8,213,7,213,0.25
6,204,10,204,0.5
6,118,12,118,0.5
8,118,12,118,1
8,118,6,118,0.5
12,104,9,104,0.333333333333333
7,104,9,104,0.5
12,104,11,104,0.333333333333333
7,104,11,104,0.2
7,104,12,104,0.5
8,104,7,104,0.2
8,152,7,152,0.333333333333333
8,229,7,229,0.25
10,119,9,119,1
12,119,9,119,0.333333333333333
7,119,9,119,1
8,119,9,119,0.333333333333333
12,119,10,119,0.333333333333333
7,119,10,119,1
8,119,10,119,0.333333333333333
12,119,11,119,0.333333333333333
7,119,12,119,0.333333333333333
8,119,12,119,0.333333333333333
8,119,7,119,0.333333333333333
11,116,9,116,0.333333333333333
12,116,9,116,0.25
8,116,9,116,0.142857142857143
12,116,11,116,0.666666666666667
8,116,11,116,0.142857142857143
8,116,12,116,0.285714285714286
8,116,7,116,0.333333333333333
12,160,11,160,0.333333333333333
8,163,12,163,1
10,65,9,65,1
10,71,9,71,0.25
10,214,9,214,0.6
11,214,9,214,0.2
11,214,10,214,0.333333333333333
10,224,9,224,0.5
12,95,11,95,1
12,85,11,85,0.5
12,89,11,89,0.333333333333333
1,12,2,12,0.25
1,12,5,12,0.2
1,12,6,12,0.142857142857143
2,12,5,12,0.25
2,12,6,12,0.166666666666667
5,12,6,12,0.333333333333333
1,23,2,23,0.181818181818182
1,23,3,23,0.166666666666667
1,23,4,23,0.2
1,23,5,23,0.285714285714286
1,23,6,23,0.166666666666667
1,23,7,23,0.222222222222222
1,23,8,23,0.222222222222222
2,23,3,23,0.0714285714285714
2,23,4,23,0.0833333333333334
2,23,5,23,0.111111111111111
2,23,7,23,0.0909090909090909
2,23,8,23,0.0909090909090909
10,23,3,23,0.333333333333333
10,23,4,23,0.25
10,23,7,23,0.125
10,23,8,23,0.125
3,23,4,23,0.4
3,23,5,23,0.222222222222222
3,23,6,23,0.125
3,23,7,23,0.3
3,23,8,23,0.444444444444444
4,23,5,23,0.285714285714286
4,23,6,23,0.166666666666667
4,23,7,23,0.375
4,23,8,23,0.375
5,23,6,23,0.333333333333333
5,23,7,23,0.333333333333333
5,23,8,23,0.6
6,23,7,23,0.2
6,23,8,23,0.2
7,23,8,23,0.25
3,9,4,9,0.238095238095238
10,10,7,10,0.222222222222222
3,10,4,10,0.6
3,10,6,10,0.333333333333333
3,10,7,10,0.285714285714286
3,10,8,10,0.5
4,10,6,10,0.2
4,10,7,10,0.375
4,10,8,10,0.6
6,10,7,10,0.166666666666667
6,10,8,10,0.333333333333333
7,10,8,10,0.5
9,14,10,14,0.333333333333333
9,14,3,14,0.333333333333333
10,14,3,14,0.2
9,30,4,30,0.25
9,30,5,30,0.2
3,30,4,30,0.2
3,30,5,30,0.142857142857143
4,30,5,30,0.25
9,31,10,31,0.2
10,31,3,31,0.1
10,31,4,31,0.1
10,31,11,31,0.142857142857143
10,31,12,31,0.142857142857143
10,31,7,31,0.1
10,31,8,31,0.142857142857143
3,31,4,31,0.25
3,31,11,31,0.166666666666667
3,31,12,31,0.166666666666667
3,31,7,31,0.25
3,31,8,31,0.166666666666667
4,31,11,31,0.166666666666667
4,31,12,31,0.166666666666667
4,31,7,31,0.111111111111111
4,31,8,31,0.166666666666667
11,31,12,31,0.333333333333333
11,31,7,31,0.166666666666667
11,31,8,31,0.333333333333333
12,31,7,31,0.166666666666667
12,31,8,31,0.333333333333333
7,31,8,31,0.4
3,34,6,34,0.166666666666667
12,34,5,34,0.285714285714286
12,34,6,34,0.2
12,34,8,34,0.166666666666667
5,34,6,34,0.25
5,34,7,34,0.222222222222222
5,34,8,34,0.111111111111111
6,34,7,34,0.076923076923077
6,34,8,34,0.181818181818182
7,34,8,34,0.125
9,1,10,1,0.4
9,1,5,1,0.0588235294117647
9,1,6,1,0.111111111111111
9,1,7,1,0.166666666666667
9,1,8,1,0.19047619047619
10,1,5,1,0.1
10,1,6,1,0.0454545454545455
10,1,7,1,0.105263157894737
10,1,8,1,0.125
5,1,6,1,0.111111111111111
5,1,7,1,0.0588235294117647
5,1,8,1,0.153846153846154
6,1,7,1,0.2
6,1,8,1,0.125
7,1,8,1,0.388888888888889
9,8,10,8,0.3
9,8,11,8,0.125
9,8,12,8,0.0909090909090909
9,8,5,8,0.0714285714285714
9,8,6,8,0.1
9,8,7,8,0.142857142857143
9,8,8,8,0.25
10,8,11,8,0.12
10,8,12,8,0.0869565217391304
10,8,5,8,0.0666666666666667
10,8,6,8,0.15
10,8,7,8,0.125
10,8,8,8,0.1
11,8,12,8,0.344827586206897
11,8,5,8,0.0714285714285714
11,8,6,8,0.088235294117647
11,8,7,8,0.0952380952380953
11,8,8,8,0.136363636363636
12,8,5,8,0.0384615384615385
12,8,6,8,0.0625
12,8,7,8,0.111111111111111
12,8,8,8,0.1
5,8,6,8,0.315789473684211
5,8,7,8,0.1
5,8,8,8,0.0833333333333334
6,8,7,8,0.0588235294117647
6,8,8,8,0.0526315789473684
7,8,8,8,0.2
5,11,6,11,0.4
5,11,8,11,0.2
6,11,8,11,0.166666666666667
9,18,5,18,0.125
9,27,10,27,0.25
9,27,11,27,0.111111111111111
9,27,12,27,0.111111111111111
9,27,5,27,0.142857142857143
9,27,6,27,0.0555555555555556
9,27,7,27,0.0833333333333334
9,27,8,27,0.076923076923077
10,27,11,27,0.142857142857143
10,27,12,27,0.142857142857143
10,27,5,27,0.166666666666667
10,27,6,27,0.133333333333333
10,27,7,27,0.1
10,27,8,27,0.0909090909090909
11,27,12,27,0.142857142857143
11,27,5,27,0.166666666666667
11,27,6,27,0.133333333333333
11,27,7,27,0.1
11,27,8,27,0.0909090909090909
12,27,5,27,0.076923076923077
12,27,6,27,0.0625
12,27,7,27,0.1
12,27,8,27,0.2
5,27,6,27,0.352941176470588
5,27,7,27,0.133333333333333
5,27,8,27,0.125
6,27,7,27,0.111111111111111
6,27,8,27,0.105263157894737
7,27,8,27,0.363636363636364
5,33,6,33,0.2
11,3,12,3,0.333333333333333
11,3,7,3,0.25
11,3,8,3,0.166666666666667
12,3,7,3,0.4
12,3,8,3,0.285714285714286
7,3,8,3,0.428571428571428
7,24,8,24,0.666666666666667
10,2,11,2,0.125
10,2,12,2,0.166666666666667
11,2,12,2,0.5
11,2,8,2,0.142857142857143
9,29,10,29,0.416666666666667
9,29,12,29,0.25
10,29,12,29,0.153846153846154
1,66,2,66,0.5
1,93,2,93,0.5
1,93,3,93,0.333333333333333
1,93,6,93,0.5
2,93,3,93,0.25
2,93,6,93,0.333333333333333
3,93,4,93,0.333333333333333
3,93,6,93,0.25
5,93,6,93,0.5
1,183,2,183,0.666666666666667
1,183,9,183,0.4
1,183,10,183,0.5
2,183,9,183,0.5
2,183,10,183,0.333333333333333
9,183,10,183,0.666666666666667
1,48,2,48,0.333333333333333
1,62,2,62,0.25
1,88,4,88,1
1,144,2,144,1
11,144,12,144,0.5
11,144,5,144,0.5
11,144,6,144,1
12,144,6,144,0.5
5,144,6,144,0.5
1,197,3,197,0.5
2,197,10,197,1
2,197,3,197,0.5
10,197,3,197,0.5
5,197,6,197,1
1,203,2,203,0.5
1,203,7,203,0.25
1,203,8,203,0.333333333333333
2,203,7,203,0.166666666666667
2,203,8,203,0.2
7,203,8,203,0.666666666666667
1,43,4,43,0.333333333333333
1,43,6,43,0.25
2,43,3,43,0.333333333333333
2,43,4,43,0.333333333333333
2,43,5,43,0.5
2,43,6,43,0.25
2,43,7,43,0.166666666666667
2,43,8,43,0.25
3,43,4,43,0.5
3,43,5,43,0.25
3,43,6,43,0.166666666666667
3,43,7,43,0.285714285714286
3,43,8,43,0.166666666666667
4,43,5,43,0.25
4,43,6,43,0.4
4,43,7,43,0.125
4,43,8,43,0.166666666666667
5,43,6,43,0.5
5,43,7,43,0.142857142857143
5,43,8,43,0.2
6,43,7,43,0.111111111111111
6,43,8,43,0.142857142857143
7,43,8,43,0.25
1,72,2,72,1
1,190,2,190,1
1,198,2,198,1
1,234,2,234,1
1,234,10,234,1
1,234,4,234,1
1,234,5,234,1
1,234,6,234,1
1,234,8,234,1
2,234,10,234,1
2,234,4,234,1
2,234,5,234,1
2,234,6,234,1
2,234,8,234,1
10,234,4,234,1
10,234,5,234,1
10,234,6,234,1
10,234,8,234,1
4,234,5,234,1
4,234,6,234,1
4,234,8,234,1
5,234,6,234,1
5,234,8,234,1
6,234,8,234,1
10,83,6,83,1
9,49,10,49,0.25
9,49,4,49,0.666666666666667
9,49,5,49,0.25
10,49,4,49,0.2
3,49,4,49,0.2
3,49,6,49,0.166666666666667
4,49,5,49,0.2
5,49,6,49,0.166666666666667
11,96,12,96,1
9,158,10,158,1
9,158,6,158,0.333333333333333
10,158,6,158,0.333333333333333
3,158,4,158,0.5
5,158,6,158,0.333333333333333
5,158,7,158,1
5,158,8,158,1
6,158,7,158,0.333333333333333
6,158,8,158,0.333333333333333
7,158,8,158,1
3,166,4,166,0.4
5,166,6,166,1
3,58,5,58,0.5
3,61,4,61,0.428571428571428
11,114,5,114,1
11,114,6,114,0.5
5,114,6,114,0.5
11,117,8,117,0.666666666666667
3,136,4,136,1
3,200,4,200,1
3,184,6,184,0.166666666666667
6,184,7,184,0.125
7,184,8,184,0.333333333333333
10,39,3,39,0.5
10,39,4,39,0.5
10,39,8,39,0.333333333333333
3,39,4,39,1
3,39,8,39,0.5
4,39,8,39,0.5
3,47,8,47,0.5
4,108,6,108,0.5
10,170,4,170,1
10,182,4,182,0.5
12,178,7,178,1
12,178,8,178,0.5
7,178,8,178,0.5
11,223,7,223,1
12,191,5,191,0.333333333333333
5,202,8,202,1
5,185,8,185,1
5,70,7,70,1
5,220,6,220,0.181818181818182
5,220,8,220,0.2
7,220,8,220,0.333333333333333
5,180,6,180,1
5,212,6,212,0.5
9,50,10,50,0.25
10,50,5,50,0.333333333333333
5,199,6,199,1
9,162,10,162,0.5
9,162,12,162,0.333333333333333
9,162,6,162,0.25
10,162,12,162,0.5
12,162,5,162,0.5
12,162,6,162,0.25
5,162,6,162,0.333333333333333
6,113,7,113,1
6,192,7,192,1
6,213,7,213,1
6,213,8,213,0.25
7,213,8,213,0.25
10,204,6,204,0.5
12,118,6,118,0.5
12,118,8,118,1
6,118,8,118,0.5
9,104,12,104,0.333333333333333
9,104,7,104,0.5
11,104,12,104,0.333333333333333
11,104,7,104,0.2
12,104,7,104,0.5
7,104,8,104,0.2
7,152,8,152,0.333333333333333
7,229,8,229,0.25
9,119,10,119,1
9,119,12,119,0.333333333333333
9,119,7,119,1
9,119,8,119,0.333333333333333
10,119,12,119,0.333333333333333
10,119,7,119,1
10,119,8,119,0.333333333333333
11,119,12,119,0.333333333333333
12,119,7,119,0.333333333333333
12,119,8,119,0.333333333333333
7,119,8,119,0.333333333333333
9,116,11,116,0.333333333333333
9,116,12,116,0.25
9,116,8,116,0.142857142857143
11,116,12,116,0.666666666666667
11,116,8,116,0.142857142857143
12,116,8,116,0.285714285714286
7,116,8,116,0.333333333333333
11,160,12,160,0.333333333333333
12,163,8,163,1
9,65,10,65,1
9,71,10,71,0.25
9,214,10,214,0.6
9,214,11,214,0.2
10,214,11,214,0.333333333333333
9,224,10,224,0.5
11,95,12,95,1
11,85,12,85,0.5
11,89,12,89,0.333333333333333
