"layer_id","module","module_size","Total_sp","Prop_sp","layer_name"
1,3,14,72,0.194444444444444,"WesternSahara"
1,4,8,72,0.111111111111111,"WesternSahara"
1,9,20,72,0.277777777777778,"WesternSahara"
1,11,1,72,0.0138888888888889,"WesternSahara"
1,14,10,72,0.138888888888889,"WesternSahara"
1,16,10,72,0.138888888888889,"WesternSahara"
1,25,4,72,0.0555555555555556,"WesternSahara"
1,28,5,72,0.0694444444444444,"WesternSahara"
2,1,2,65,0.0307692307692308,"Fuerteventura"
2,2,17,65,0.261538461538462,"Fuerteventura"
2,3,16,65,0.246153846153846,"Fuerteventura"
2,4,5,65,0.0769230769230769,"Fuerteventura"
2,5,3,65,0.0461538461538462,"Fuerteventura"
2,8,5,65,0.0769230769230769,"Fuerteventura"
2,9,1,65,0.0153846153846154,"Fuerteventura"
2,11,1,65,0.0153846153846154,"Fuerteventura"
2,12,1,65,0.0153846153846154,"Fuerteventura"
2,22,1,65,0.0153846153846154,"Fuerteventura"
2,24,8,65,0.123076923076923,"Fuerteventura"
2,31,1,65,0.0153846153846154,"Fuerteventura"
2,33,3,65,0.0461538461538462,"Fuerteventura"
2,38,1,65,0.0153846153846154,"Fuerteventura"
3,1,6,62,0.0967741935483871,"GranCanaria"
3,2,5,62,0.0806451612903226,"GranCanaria"
3,3,9,62,0.145161290322581,"GranCanaria"
3,5,2,62,0.032258064516129,"GranCanaria"
3,8,5,62,0.0806451612903226,"GranCanaria"
3,9,1,62,0.0161290322580645,"GranCanaria"
3,10,3,62,0.0483870967741935,"GranCanaria"
3,11,1,62,0.0161290322580645,"GranCanaria"
3,12,1,62,0.0161290322580645,"GranCanaria"
3,13,1,62,0.0161290322580645,"GranCanaria"
3,15,4,62,0.0645161290322581,"GranCanaria"
3,18,12,62,0.193548387096774,"GranCanaria"
3,19,5,62,0.0806451612903226,"GranCanaria"
3,22,1,62,0.0161290322580645,"GranCanaria"
3,30,2,62,0.032258064516129,"GranCanaria"
3,31,1,62,0.0161290322580645,"GranCanaria"
3,35,2,62,0.032258064516129,"GranCanaria"
3,38,1,62,0.0161290322580645,"GranCanaria"
4,1,12,83,0.144578313253012,"TenerifeSouth"
4,2,6,83,0.072289156626506,"TenerifeSouth"
4,3,8,83,0.0963855421686747,"TenerifeSouth"
4,5,3,83,0.036144578313253,"TenerifeSouth"
4,6,11,83,0.132530120481928,"TenerifeSouth"
4,7,10,83,0.120481927710843,"TenerifeSouth"
4,8,2,83,0.0240963855421687,"TenerifeSouth"
4,10,5,83,0.0602409638554217,"TenerifeSouth"
4,11,1,83,0.0120481927710843,"TenerifeSouth"
4,12,2,83,0.0240963855421687,"TenerifeSouth"
4,13,1,83,0.0120481927710843,"TenerifeSouth"
4,15,1,83,0.0120481927710843,"TenerifeSouth"
4,19,2,83,0.0240963855421687,"TenerifeSouth"
4,21,4,83,0.0481927710843374,"TenerifeSouth"
4,26,5,83,0.0602409638554217,"TenerifeSouth"
4,29,1,83,0.0120481927710843,"TenerifeSouth"
4,32,3,83,0.036144578313253,"TenerifeSouth"
4,34,3,83,0.036144578313253,"TenerifeSouth"
4,36,1,83,0.0120481927710843,"TenerifeSouth"
4,37,1,83,0.0120481927710843,"TenerifeSouth"
4,39,1,83,0.0120481927710843,"TenerifeSouth"
5,1,10,77,0.12987012987013,"TenerifeTeno"
5,2,9,77,0.116883116883117,"TenerifeTeno"
5,3,2,77,0.025974025974026,"TenerifeTeno"
5,5,4,77,0.051948051948052,"TenerifeTeno"
5,6,2,77,0.025974025974026,"TenerifeTeno"
5,7,11,77,0.142857142857143,"TenerifeTeno"
5,8,6,77,0.0779220779220779,"TenerifeTeno"
5,9,1,77,0.012987012987013,"TenerifeTeno"
5,10,4,77,0.051948051948052,"TenerifeTeno"
5,11,1,77,0.012987012987013,"TenerifeTeno"
5,12,4,77,0.051948051948052,"TenerifeTeno"
5,13,2,77,0.025974025974026,"TenerifeTeno"
5,15,3,77,0.038961038961039,"TenerifeTeno"
5,17,2,77,0.025974025974026,"TenerifeTeno"
5,21,4,77,0.051948051948052,"TenerifeTeno"
5,22,1,77,0.012987012987013,"TenerifeTeno"
5,23,3,77,0.038961038961039,"TenerifeTeno"
5,27,1,77,0.012987012987013,"TenerifeTeno"
5,32,1,77,0.012987012987013,"TenerifeTeno"
5,37,1,77,0.012987012987013,"TenerifeTeno"
5,39,1,77,0.012987012987013,"TenerifeTeno"
5,40,1,77,0.012987012987013,"TenerifeTeno"
5,41,1,77,0.012987012987013,"TenerifeTeno"
5,42,2,77,0.025974025974026,"TenerifeTeno"
6,1,10,67,0.149253731343284,"Gomera"
6,2,9,67,0.134328358208955,"Gomera"
6,3,4,67,0.0597014925373134,"Gomera"
6,4,1,67,0.0149253731343284,"Gomera"
6,5,4,67,0.0597014925373134,"Gomera"
6,6,4,67,0.0597014925373134,"Gomera"
6,7,8,67,0.119402985074627,"Gomera"
6,8,3,67,0.0447761194029851,"Gomera"
6,10,4,67,0.0597014925373134,"Gomera"
6,11,1,67,0.0149253731343284,"Gomera"
6,13,1,67,0.0149253731343284,"Gomera"
6,15,6,67,0.0895522388059701,"Gomera"
6,17,3,67,0.0447761194029851,"Gomera"
6,19,2,67,0.0298507462686567,"Gomera"
6,22,1,67,0.0149253731343284,"Gomera"
6,26,1,67,0.0149253731343284,"Gomera"
6,27,1,67,0.0149253731343284,"Gomera"
6,31,1,67,0.0149253731343284,"Gomera"
6,32,1,67,0.0149253731343284,"Gomera"
6,35,1,67,0.0149253731343284,"Gomera"
6,36,1,67,0.0149253731343284,"Gomera"
7,1,6,64,0.09375,"Hierro"
7,2,7,64,0.109375,"Hierro"
7,6,22,64,0.34375,"Hierro"
7,10,7,64,0.109375,"Hierro"
7,13,1,64,0.015625,"Hierro"
7,15,1,64,0.015625,"Hierro"
7,17,5,64,0.078125,"Hierro"
7,20,7,64,0.109375,"Hierro"
7,22,1,64,0.015625,"Hierro"
7,23,3,64,0.046875,"Hierro"
7,27,1,64,0.015625,"Hierro"
7,29,1,64,0.015625,"Hierro"
7,40,1,64,0.015625,"Hierro"
7,41,1,64,0.015625,"Hierro"
