"layer_from","layer_to","ave","ave_dist","trial","ave_dist_in_km"
1,2,0.222222222222222,305248.84735,"empirical",305.24884735
1,3,0.130434782608696,244280.590775,"empirical",244.280590775
1,4,0.0740740740740741,339381.7762,"empirical",339.3817762
1,5,0.103448275862069,389094.179225,"empirical",389.094179225
1,6,0.115384615384615,390008.86975,"empirical",390.00886975
2,3,0.523809523809524,190474.59875,"empirical",190.47459875
2,4,0.25,284225.3518,"empirical",284.2253518
2,5,0.310344827586207,337055.48055,"empirical",337.05548055
2,6,0.346153846153846,376892.630125,"empirical",376.892630125
2,7,0.12,455676.643375,"empirical",455.676643375
3,4,0.392857142857143,116460.649125,"empirical",116.460649125
3,5,0.4,173858.830325,"empirical",173.858830325
3,6,0.5,200274.260075,"empirical",200.274260075
3,7,0.230769230769231,274346.546,"empirical",274.346546
4,5,0.551724137931034,57464.1820425,"empirical",57.4641820425
4,6,0.555555555555556,92999.56344,"empirical",92.99956344
4,7,0.25,172763.448,"empirical",172.763448
5,6,0.5,52751.492455,"empirical",52.751492455
5,7,0.461538461538462,129414.4136,"empirical",129.4144136
6,7,0.346153846153846,80112.73198,"empirical",80.11273198
1,2,0.25,305248.84735,"0.1",305.24884735
1,3,0.2,244280.590775,"0.1",244.280590775
1,4,0.117647058823529,339381.7762,"0.1",339.3817762
1,5,0.125,389094.179225,"0.1",389.094179225
1,6,0.1875,390008.86975,"0.1",390.00886975
1,7,0.0714285714285714,437371.016375,"0.1",437.371016375
2,3,0.357142857142857,190474.59875,"0.1",190.47459875
2,4,0.333333333333333,284225.3518,"0.1",284.2253518
2,5,0.357142857142857,337055.48055,"0.1",337.05548055
2,6,0.428571428571429,376892.630125,"0.1",376.892630125
2,7,0.142857142857143,455676.643375,"0.1",455.676643375
3,4,0.533333333333333,116460.649125,"0.1",116.460649125
3,5,0.466666666666667,173858.830325,"0.1",173.858830325
3,6,0.533333333333333,200274.260075,"0.1",200.274260075
3,7,0.266666666666667,274346.546,"0.1",274.346546
4,5,0.642857142857143,57464.1820425,"0.1",57.4641820425
4,6,0.714285714285714,92999.56344,"0.1",92.99956344
4,7,0.333333333333333,172763.448,"0.1",172.763448
5,6,0.533333333333333,52751.492455,"0.1",52.751492455
5,7,0.461538461538462,129414.4136,"0.1",129.4144136
6,7,0.428571428571429,80112.73198,"0.1",80.11273198
1,2,0.25,305248.84735,"0.2",305.24884735
1,3,0.25,244280.590775,"0.2",244.280590775
1,4,0.15,339381.7762,"0.2",339.3817762
1,5,0.181818181818182,389094.179225,"0.2",389.094179225
1,6,0.19047619047619,390008.86975,"0.2",390.00886975
1,7,0.176470588235294,437371.016375,"0.2",437.371016375
2,3,0.526315789473684,190474.59875,"0.2",190.47459875
2,4,0.35,284225.3518,"0.2",284.2253518
2,5,0.363636363636364,337055.48055,"0.2",337.05548055
2,6,0.380952380952381,376892.630125,"0.2",376.892630125
2,7,0.2,455676.643375,"0.2",455.676643375
3,4,0.454545454545455,116460.649125,"0.2",116.460649125
3,5,0.458333333333333,173858.830325,"0.2",173.858830325
3,6,0.545454545454545,200274.260075,"0.2",200.274260075
3,7,0.318181818181818,274346.546,"0.2",274.346546
4,5,0.571428571428571,57464.1820425,"0.2",57.4641820425
4,6,0.6,92999.56344,"0.2",92.99956344
4,7,0.285714285714286,172763.448,"0.2",172.763448
5,6,0.666666666666667,52751.492455,"0.2",52.751492455
5,7,0.578947368421053,129414.4136,"0.2",129.4144136
6,7,0.526315789473684,80112.73198,"0.2",80.11273198
1,2,0.235294117647059,305248.84735,"0.3",305.24884735
1,3,0.227272727272727,244280.590775,"0.3",244.280590775
1,4,0.181818181818182,339381.7762,"0.3",339.3817762
1,5,0.173913043478261,389094.179225,"0.3",389.094179225
1,6,0.173913043478261,390008.86975,"0.3",390.00886975
1,7,0.111111111111111,437371.016375,"0.3",437.371016375
2,3,0.523809523809524,190474.59875,"0.3",190.47459875
2,4,0.347826086956522,284225.3518,"0.3",284.2253518
2,5,0.333333333333333,337055.48055,"0.3",337.05548055
2,6,0.333333333333333,376892.630125,"0.3",376.892630125
2,7,0.19047619047619,455676.643375,"0.3",455.676643375
3,4,0.48,116460.649125,"0.3",116.460649125
3,5,0.461538461538462,173858.830325,"0.3",173.858830325
3,6,0.583333333333333,200274.260075,"0.3",200.274260075
3,7,0.291666666666667,274346.546,"0.3",274.346546
4,5,0.608695652173913,57464.1820425,"0.3",57.4641820425
4,6,0.608695652173913,92999.56344,"0.3",92.99956344
4,7,0.304347826086957,172763.448,"0.3",172.763448
5,6,0.652173913043478,52751.492455,"0.3",52.751492455
5,7,0.55,129414.4136,"0.3",129.4144136
6,7,0.476190476190476,80112.73198,"0.3",80.11273198
1,2,0.210526315789474,305248.84735,"0.4",305.24884735
1,3,0.192307692307692,244280.590775,"0.4",244.280590775
1,4,0.115384615384615,339381.7762,"0.4",339.3817762
1,5,0.107142857142857,389094.179225,"0.4",389.094179225
1,6,0.107142857142857,390008.86975,"0.4",390.00886975
1,7,0.0833333333333333,437371.016375,"0.4",437.371016375
2,3,0.5,190474.59875,"0.4",190.47459875
2,4,0.36,284225.3518,"0.4",284.2253518
2,5,0.384615384615385,337055.48055,"0.4",337.05548055
2,6,0.384615384615385,376892.630125,"0.4",376.892630125
2,7,0.291666666666667,455676.643375,"0.4",455.676643375
3,4,0.5,116460.649125,"0.4",116.460649125
3,5,0.466666666666667,173858.830325,"0.4",173.858830325
3,6,0.517241379310345,200274.260075,"0.4",200.274260075
3,7,0.344827586206897,274346.546,"0.4",274.346546
4,5,0.615384615384615,57464.1820425,"0.4",57.4641820425
4,6,0.555555555555556,92999.56344,"0.4",92.99956344
4,7,0.37037037037037,172763.448,"0.4",172.763448
5,6,0.62962962962963,52751.492455,"0.4",52.751492455
5,7,0.625,129414.4136,"0.4",129.4144136
6,7,0.625,80112.73198,"0.4",80.11273198
1,2,0.272727272727273,305248.84735,"0.5",305.24884735
1,3,0.206896551724138,244280.590775,"0.5",244.280590775
1,4,0.166666666666667,339381.7762,"0.5",339.3817762
1,5,0.176470588235294,389094.179225,"0.5",389.094179225
1,6,0.161290322580645,390008.86975,"0.5",390.00886975
1,7,0.0689655172413793,437371.016375,"0.5",437.371016375
2,3,0.518518518518518,190474.59875,"0.5",190.47459875
2,4,0.32258064516129,284225.3518,"0.5",284.2253518
2,5,0.314285714285714,337055.48055,"0.5",337.05548055
2,6,0.3125,376892.630125,"0.5",376.892630125
2,7,0.233333333333333,455676.643375,"0.5",455.676643375
3,4,0.5,116460.649125,"0.5",116.460649125
3,5,0.394736842105263,173858.830325,"0.5",173.858830325
3,6,0.484848484848485,200274.260075,"0.5",200.274260075
3,7,0.294117647058824,274346.546,"0.5",274.346546
4,5,0.558823529411765,57464.1820425,"0.5",57.4641820425
4,6,0.484848484848485,92999.56344,"0.5",92.99956344
4,7,0.294117647058824,172763.448,"0.5",172.763448
5,6,0.588235294117647,52751.492455,"0.5",52.751492455
5,7,0.580645161290323,129414.4136,"0.5",129.4144136
6,7,0.607142857142857,80112.73198,"0.5",80.11273198
1,2,0.304347826086957,305248.84735,"0.6",305.24884735
1,3,0.1875,244280.590775,"0.6",244.280590775
1,4,0.181818181818182,339381.7762,"0.6",339.3817762
1,5,0.171428571428571,389094.179225,"0.6",389.094179225
1,6,0.181818181818182,390008.86975,"0.6",390.00886975
1,7,0.1,437371.016375,"0.6",437.371016375
2,3,0.466666666666667,190474.59875,"0.6",190.47459875
2,4,0.323529411764706,284225.3518,"0.6",284.2253518
2,5,0.305555555555556,337055.48055,"0.6",337.05548055
2,6,0.323529411764706,376892.630125,"0.6",376.892630125
2,7,0.258064516129032,455676.643375,"0.6",455.676643375
3,4,0.558823529411765,116460.649125,"0.6",116.460649125
3,5,0.375,173858.830325,"0.6",173.858830325
3,6,0.472222222222222,200274.260075,"0.6",200.274260075
3,7,0.305555555555556,274346.546,"0.6",274.346546
4,5,0.513513513513513,57464.1820425,"0.6",57.4641820425
4,6,0.459459459459459,92999.56344,"0.6",92.99956344
4,7,0.297297297297297,172763.448,"0.6",172.763448
5,6,0.555555555555556,52751.492455,"0.6",52.751492455
5,7,0.5625,129414.4136,"0.6",129.4144136
6,7,0.548387096774194,80112.73198,"0.6",80.11273198
1,2,0.304347826086957,305248.84735,"0.7",305.24884735
1,3,0.181818181818182,244280.590775,"0.7",244.280590775
1,4,0.176470588235294,339381.7762,"0.7",339.3817762
1,5,0.166666666666667,389094.179225,"0.7",389.094179225
1,6,0.171428571428571,390008.86975,"0.7",390.00886975
1,7,0.0967741935483871,437371.016375,"0.7",437.371016375
2,3,0.451612903225806,190474.59875,"0.7",190.47459875
2,4,0.314285714285714,284225.3518,"0.7",284.2253518
2,5,0.297297297297297,337055.48055,"0.7",337.05548055
2,6,0.305555555555556,376892.630125,"0.7",376.892630125
2,7,0.25,455676.643375,"0.7",455.676643375
3,4,0.527777777777778,116460.649125,"0.7",116.460649125
3,5,0.357142857142857,173858.830325,"0.7",173.858830325
3,6,0.473684210526316,200274.260075,"0.7",200.274260075
3,7,0.289473684210526,274346.546,"0.7",274.346546
4,5,0.526315789473684,57464.1820425,"0.7",57.4641820425
4,6,0.425,92999.56344,"0.7",92.99956344
4,7,0.282051282051282,172763.448,"0.7",172.763448
5,6,0.512820512820513,52751.492455,"0.7",52.751492455
5,7,0.529411764705882,129414.4136,"0.7",129.4144136
6,7,0.545454545454545,80112.73198,"0.7",80.11273198
1,2,0.291666666666667,305248.84735,"0.8",305.24884735
1,3,0.171428571428571,244280.590775,"0.8",244.280590775
1,4,0.157894736842105,339381.7762,"0.8",339.3817762
1,5,0.153846153846154,389094.179225,"0.8",389.094179225
1,6,0.157894736842105,390008.86975,"0.8",390.00886975
1,7,0.0967741935483871,437371.016375,"0.8",437.371016375
2,3,0.454545454545455,190474.59875,"0.8",190.47459875
2,4,0.307692307692308,284225.3518,"0.8",284.2253518
2,5,0.3,337055.48055,"0.8",337.05548055
2,6,0.307692307692308,376892.630125,"0.8",376.892630125
2,7,0.242424242424242,455676.643375,"0.8",455.676643375
3,4,0.48780487804878,116460.649125,"0.8",116.460649125
3,5,0.377777777777778,173858.830325,"0.8",173.858830325
3,6,0.48780487804878,200274.260075,"0.8",200.274260075
3,7,0.275,274346.546,"0.8",274.346546
4,5,0.511627906976744,57464.1820425,"0.8",57.4641820425
4,6,0.422222222222222,92999.56344,"0.8",92.99956344
4,7,0.255813953488372,172763.448,"0.8",172.763448
5,6,0.511627906976744,52751.492455,"0.8",52.751492455
5,7,0.486486486486487,129414.4136,"0.8",129.4144136
6,7,0.5,80112.73198,"0.8",80.11273198
1,2,0.32,305248.84735,"0.9",305.24884735
1,3,0.157894736842105,244280.590775,"0.9",244.280590775
1,4,0.15,339381.7762,"0.9",339.3817762
1,5,0.146341463414634,389094.179225,"0.9",389.094179225
1,6,0.146341463414634,390008.86975,"0.9",390.00886975
1,7,0.09375,437371.016375,"0.9",437.371016375
2,3,0.416666666666667,190474.59875,"0.9",190.47459875
2,4,0.292682926829268,284225.3518,"0.9",284.2253518
2,5,0.285714285714286,337055.48055,"0.9",337.05548055
2,6,0.285714285714286,376892.630125,"0.9",376.892630125
2,7,0.235294117647059,455676.643375,"0.9",455.676643375
3,4,0.488372093023256,116460.649125,"0.9",116.460649125
3,5,0.382978723404255,173858.830325,"0.9",173.858830325
3,6,0.511627906976744,200274.260075,"0.9",200.274260075
3,7,0.261904761904762,274346.546,"0.9",274.346546
4,5,0.522727272727273,57464.1820425,"0.9",57.4641820425
4,6,0.425531914893617,92999.56344,"0.9",92.99956344
4,7,0.25,172763.448,"0.9",172.763448
5,6,0.511111111111111,52751.492455,"0.9",52.751492455
5,7,0.473684210526316,129414.4136,"0.9",129.4144136
6,7,0.473684210526316,80112.73198,"0.9",80.11273198
1,2,0.32,305248.84735,"1",305.24884735
1,3,0.157894736842105,244280.590775,"1",244.280590775
1,4,0.13953488372093,339381.7762,"1",339.3817762
1,5,0.13953488372093,389094.179225,"1",389.094179225
1,6,0.142857142857143,390008.86975,"1",390.00886975
1,7,0.0857142857142857,437371.016375,"1",437.371016375
2,3,0.416666666666667,190474.59875,"1",190.47459875
2,4,0.272727272727273,284225.3518,"1",284.2253518
2,5,0.272727272727273,337055.48055,"1",337.05548055
2,6,0.27906976744186,376892.630125,"1",376.892630125
2,7,0.216216216216216,455676.643375,"1",455.676643375
3,4,0.456521739130435,116460.649125,"1",116.460649125
3,5,0.36734693877551,173858.830325,"1",173.858830325
3,6,0.5,200274.260075,"1",200.274260075
3,7,0.244444444444444,274346.546,"1",274.346546
4,5,0.5,57464.1820425,"1",57.4641820425
4,6,0.42,92999.56344,"1",92.99956344
4,7,0.270833333333333,172763.448,"1",172.763448
5,6,0.479166666666667,52751.492455,"1",52.751492455
5,7,0.48780487804878,129414.4136,"1",129.4144136
6,7,0.428571428571429,80112.73198,"1",80.11273198
