"values","group"
0.0298507462686567,"intra plants"
0.25,"intra plants"
0.0188679245283019,"intra plants"
0.0377358490566038,"intra plants"
0.0188679245283019,"intra plants"
0.0188679245283019,"intra plants"
0.0188679245283019,"intra plants"
0.0188679245283019,"intra plants"
0.0377358490566038,"intra plants"
1,"intra plants"
0.159090909090909,"intra plants"
0.0113636363636364,"intra plants"
0.0227272727272727,"intra plants"
0.0340909090909091,"intra plants"
0.0340909090909091,"intra plants"
0.0113636363636364,"intra plants"
0.0185185185185185,"intra plants"
0.111111111111111,"intra plants"
0.0185185185185185,"intra plants"
0.037037037037037,"intra plants"
0.0555555555555556,"intra plants"
0.111111111111111,"intra plants"
0.2,"intra plants"
0.6,"intra plants"
0.2,"intra plants"
0.0476190476190476,"intra plants"
0.0476190476190476,"intra plants"
0.0476190476190476,"intra plants"
0.0952380952380952,"intra plants"
0.0952380952380952,"intra plants"
0.0476190476190476,"intra plants"
0.0117647058823529,"intra plants"
0.0588235294117647,"intra plants"
0.0235294117647059,"intra plants"
0.0588235294117647,"intra plants"
0.0470588235294118,"intra plants"
0.0117647058823529,"intra plants"
0.388235294117647,"intra plants"
0.5,"intra plants"
0.5,"intra plants"
0.0120481927710843,"intra plants"
0.120481927710843,"intra plants"
0.0120481927710843,"intra plants"
0.0120481927710843,"intra plants"
0.0843373493975904,"intra plants"
0.192771084337349,"intra plants"
0.0120481927710843,"intra plants"
0.0120481927710843,"intra plants"
0.0612244897959184,"intra plants"
0.0952380952380952,"intra plants"
0.00680272108843537,"intra plants"
0.0204081632653061,"intra plants"
0.115646258503401,"intra plants"
0.0272108843537415,"intra plants"
0.00680272108843537,"intra plants"
0.0748299319727891,"intra plants"
0.142857142857143,"intra plants"
0.0408163265306122,"intra plants"
0.358208955223881,"intra plants"
0.0149253731343284,"intra plants"
0.0149253731343284,"intra plants"
0.0149253731343284,"intra plants"
0.0149253731343284,"intra plants"
0.0149253731343284,"intra plants"
0.0597014925373134,"intra plants"
0.2,"intra plants"
0.1,"intra plants"
0.2,"intra plants"
0.3,"intra plants"
0.2,"intra plants"
0.25,"intra plants"
0.25,"intra plants"
0.25,"intra plants"
0.0188679245283019,"intra plants"
0.0943396226415094,"intra plants"
0.0188679245283019,"intra plants"
0.0188679245283019,"intra plants"
0.0188679245283019,"intra plants"
0.39622641509434,"intra plants"
0.0188679245283019,"intra plants"
0.0188679245283019,"intra plants"
0.0943396226415094,"intra plants"
0.0188679245283019,"intra plants"
0.0943396226415094,"intra plants"
0.0188679245283019,"intra plants"
0.285714285714286,"intra plants"
0.285714285714286,"intra plants"
0.285714285714286,"intra plants"
0.142857142857143,"intra plants"
0.125,"intra plants"
0.545454545454545,"intra plants"
0.0454545454545455,"intra plants"
0.0113636363636364,"intra plants"
0.0185185185185185,"intra plants"
0.166666666666667,"intra plants"
0.0185185185185185,"intra plants"
0.0555555555555556,"intra plants"
0.037037037037037,"intra plants"
0.0185185185185185,"intra plants"
0.0555555555555556,"intra plants"
0.037037037037037,"intra plants"
0.0185185185185185,"intra plants"
0.203703703703704,"intra plants"
0.0185185185185185,"intra plants"
0.0476190476190476,"intra plants"
0.142857142857143,"intra plants"
0.0476190476190476,"intra plants"
0.0476190476190476,"intra plants"
0.0476190476190476,"intra plants"
0.285714285714286,"intra plants"
1,"intra plants"
0.111111111111111,"intra plants"
0.0555555555555556,"intra plants"
0.0555555555555556,"intra plants"
0.0555555555555556,"intra plants"
0.0555555555555556,"intra plants"
0.166666666666667,"intra plants"
0.0555555555555556,"intra plants"
0.533333333333333,"intra plants"
0.45,"intra plants"
0.0166666666666667,"intra plants"
0.0166666666666667,"intra plants"
0.0333333333333333,"intra plants"
0.0166666666666667,"intra plants"
0.343511450381679,"intra plants"
0.00763358778625954,"intra plants"
0.0152671755725191,"intra plants"
0.0534351145038168,"intra plants"
0.0152671755725191,"intra plants"
0.00763358778625954,"intra plants"
0.137404580152672,"intra plants"
0.0119760479041916,"intra plants"
0.173652694610778,"intra plants"
0.00598802395209581,"intra plants"
0.0119760479041916,"intra plants"
0.0119760479041916,"intra plants"
0.0119760479041916,"intra plants"
0.00598802395209581,"intra plants"
0.0119760479041916,"intra plants"
0.00598802395209581,"intra plants"
0.0538922155688623,"intra plants"
0.0239520958083832,"intra plants"
0.00598802395209581,"intra plants"
0.029940119760479,"intra plants"
0.0119760479041916,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.0119760479041916,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.0119760479041916,"intra plants"
0.1,"intra plants"
0.1,"intra plants"
0.1,"intra plants"
0.1,"intra plants"
0.1,"intra plants"
0.1,"intra plants"
0.4,"intra plants"
0.363636363636364,"intra plants"
0.012987012987013,"intra plants"
0.012987012987013,"intra plants"
0.012987012987013,"intra plants"
0.5,"intra plants"
0.125,"intra plants"
0.166666666666667,"intra plants"
0.0555555555555556,"intra plants"
0.0555555555555556,"intra plants"
0.111111111111111,"intra plants"
0.0555555555555556,"intra plants"
0.333333333333333,"intra plants"
0.0666666666666667,"intra plants"
0.0666666666666667,"intra plants"
0.4,"intra plants"
0.0166666666666667,"intra plants"
0.0166666666666667,"intra plants"
0.0166666666666667,"intra plants"
0.0166666666666667,"intra plants"
0.152671755725191,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.0152671755725191,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.00763358778625954,"intra plants"
0.183206106870229,"intra plants"
0.00598802395209581,"intra plants"
0.251497005988024,"intra plants"
0.0119760479041916,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.0658682634730539,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.0179640718562874,"intra plants"
0.0179640718562874,"intra plants"
0.0359281437125748,"intra plants"
0.0538922155688623,"intra plants"
0.0239520958083832,"intra plants"
0.029940119760479,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.00598802395209581,"intra plants"
0.0119760479041916,"intra plants"
0.558441558441558,"intra plants"
0.012987012987013,"intra plants"
0.012987012987013,"intra plants"
0.012987012987013,"intra plants"
0.444444444444444,"intra plants"
0.111111111111111,"intra plants"
0.222222222222222,"intra plants"
0.222222222222222,"intra plants"
0.25,"intra plants"
0.125,"intra plants"
1,"intra plants"
0.142857142857143,"intra plants"
0.714285714285714,"intra plants"
0.142857142857143,"intra plants"
0.5,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.275,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.028169014084507,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0909090909090909,"intra pollinators"
0.025,"intra pollinators"
0.111111111111111,"intra pollinators"
0.285714285714286,"intra pollinators"
0.681818181818182,"intra pollinators"
0.352941176470588,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.0909090909090909,"intra pollinators"
1,"intra pollinators"
0.142857142857143,"intra pollinators"
0.45,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.222222222222222,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.5,"intra pollinators"
0.666666666666667,"intra pollinators"
0.408450704225352,"intra pollinators"
0.220588235294118,"intra pollinators"
0.675675675675676,"intra pollinators"
1,"intra pollinators"
0.0147058823529412,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.3,"intra pollinators"
0.636363636363636,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.75,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.025,"intra pollinators"
1,"intra pollinators"
0.857142857142857,"intra pollinators"
0.2,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.0563380281690141,"intra pollinators"
0.1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.25,"intra pollinators"
0.0147058823529412,"intra pollinators"
1,"intra pollinators"
0.0909090909090909,"intra pollinators"
0.025,"intra pollinators"
0.769230769230769,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.142857142857143,"intra pollinators"
0.666666666666667,"intra pollinators"
1,"intra pollinators"
0.075,"intra pollinators"
0.476190476190476,"intra pollinators"
0.295454545454545,"intra pollinators"
0.308823529411765,"intra pollinators"
0.5,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.0909090909090909,"intra pollinators"
1,"intra pollinators"
0.142857142857143,"intra pollinators"
0.111111111111111,"intra pollinators"
0.125,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.666666666666667,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.666666666666667,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.492957746478873,"intra pollinators"
1,"intra pollinators"
0.0147058823529412,"intra pollinators"
1,"intra pollinators"
0.324324324324324,"intra pollinators"
0.375,"intra pollinators"
0.3,"intra pollinators"
1,"intra pollinators"
0.1,"intra pollinators"
0.25,"intra pollinators"
0.0909090909090909,"intra pollinators"
0.111111111111111,"intra pollinators"
0.0147058823529412,"intra pollinators"
0.7,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
0.714285714285714,"intra pollinators"
0.666666666666667,"intra pollinators"
0.0192307692307692,"intra pollinators"
1,"intra pollinators"
0.0140845070422535,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.125,"intra pollinators"
1,"intra pollinators"
0.3,"intra pollinators"
1,"intra pollinators"
0.909090909090909,"intra pollinators"
0.111111111111111,"intra pollinators"
0.0576923076923077,"intra pollinators"
1,"intra pollinators"
0.0227272727272727,"intra pollinators"
0.0441176470588235,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.0147058823529412,"intra pollinators"
1,"intra pollinators"
0.137931034482759,"intra pollinators"
0.166666666666667,"intra pollinators"
1,"intra pollinators"
0.17175572519084,"intra pollinators"
0.769230769230769,"intra pollinators"
0.263157894736842,"intra pollinators"
0.344827586206897,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.202290076335878,"intra pollinators"
0.947368421052632,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
1,"intra pollinators"
0.276315789473684,"intra pollinators"
0.2,"intra pollinators"
0.222222222222222,"intra pollinators"
0.428571428571429,"intra pollinators"
0.5,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.0769230769230769,"intra pollinators"
1,"intra pollinators"
0.157894736842105,"intra pollinators"
0.137931034482759,"intra pollinators"
0.5,"intra pollinators"
0.25,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.2,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.375,"intra pollinators"
1,"intra pollinators"
0.0458015267175573,"intra pollinators"
1,"intra pollinators"
0.875,"intra pollinators"
0.5,"intra pollinators"
0.125,"intra pollinators"
0.142857142857143,"intra pollinators"
0.5,"intra pollinators"
0.333333333333333,"intra pollinators"
0.125,"intra pollinators"
1,"intra pollinators"
0.0131578947368421,"intra pollinators"
0.0714285714285714,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.5,"intra pollinators"
0.222222222222222,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.0689655172413793,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.2,"intra pollinators"
0.236641221374046,"intra pollinators"
0.111111111111111,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
0.0769230769230769,"intra pollinators"
1,"intra pollinators"
0.473684210526316,"intra pollinators"
0.275862068965517,"intra pollinators"
1,"intra pollinators"
0.1875,"intra pollinators"
1,"intra pollinators"
0.343511450381679,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0833333333333333,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.697368421052632,"intra pollinators"
1,"intra pollinators"
0.214285714285714,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.142857142857143,"intra pollinators"
1,"intra pollinators"
0.133333333333333,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.2,"intra pollinators"
0.1875,"intra pollinators"
0.125,"intra pollinators"
0.111111111111111,"intra pollinators"
0.5,"intra pollinators"
0.166666666666667,"intra pollinators"
0.5,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.125,"intra pollinators"
1,"intra pollinators"
0.4,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.0344827586206897,"intra pollinators"
0.4,"intra pollinators"
0.8,"intra pollinators"
0.0416666666666667,"intra pollinators"
0.0131578947368421,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.125,"intra pollinators"
0.122302158273381,"intra pollinators"
1,"intra pollinators"
0.470588235294118,"intra pollinators"
0.166666666666667,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.142857142857143,"intra pollinators"
0.166666666666667,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
0.00628930817610063,"intra pollinators"
0.266666666666667,"intra pollinators"
0.125,"intra pollinators"
0.25,"intra pollinators"
0.04,"intra pollinators"
0.129496402877698,"intra pollinators"
0.411764705882353,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.277777777777778,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
0.49685534591195,"intra pollinators"
0.133333333333333,"intra pollinators"
0.875,"intra pollinators"
0.05,"intra pollinators"
0.16,"intra pollinators"
1,"intra pollinators"
0.0503597122302158,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.75,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.428571428571429,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
0.04,"intra pollinators"
0.352941176470588,"intra pollinators"
0.551724137931034,"intra pollinators"
0.00359712230215827,"intra pollinators"
0.5,"intra pollinators"
0.0689655172413793,"intra pollinators"
0.75,"intra pollinators"
0.2,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.0344827586206897,"intra pollinators"
0.75,"intra pollinators"
0.2,"intra pollinators"
1,"intra pollinators"
0.125,"intra pollinators"
0.00359712230215827,"intra pollinators"
0.25,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.142857142857143,"intra pollinators"
0.12,"intra pollinators"
0.0107913669064748,"intra pollinators"
0.5,"intra pollinators"
0.176470588235294,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.0333333333333333,"intra pollinators"
0.0431654676258993,"intra pollinators"
1,"intra pollinators"
0.111111111111111,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.08,"intra pollinators"
1,"intra pollinators"
0.0566037735849057,"intra pollinators"
0.0344827586206897,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.223021582733813,"intra pollinators"
0.111111111111111,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.1,"intra pollinators"
1,"intra pollinators"
0.125,"intra pollinators"
0.04,"intra pollinators"
0.154676258992806,"intra pollinators"
1,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.440251572327044,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.133333333333333,"intra pollinators"
0.100719424460432,"intra pollinators"
0.5,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
0.125,"intra pollinators"
0.08,"intra pollinators"
0.00359712230215827,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.310344827586207,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.125,"intra pollinators"
0.16,"intra pollinators"
0.5,"intra pollinators"
0.19047619047619,"intra pollinators"
1,"intra pollinators"
0.75,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.3,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
0.45,"intra pollinators"
0.00359712230215827,"intra pollinators"
0.238095238095238,"intra pollinators"
0.25,"intra pollinators"
0.5,"intra pollinators"
0.375,"intra pollinators"
0.0359712230215827,"intra pollinators"
0.5,"intra pollinators"
0.235294117647059,"intra pollinators"
0.142857142857143,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.08,"intra pollinators"
0.115107913669065,"intra pollinators"
1,"intra pollinators"
0.428571428571429,"intra pollinators"
0.166666666666667,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.1875,"intra pollinators"
0.00833333333333333,"intra pollinators"
0.6,"intra pollinators"
0.175,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
1,"intra pollinators"
0.154166666666667,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.111111111111111,"intra pollinators"
0.256410256410256,"intra pollinators"
0.015625,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.1,"intra pollinators"
0.0916666666666667,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.25,"intra pollinators"
0.015625,"intra pollinators"
0.0458333333333333,"intra pollinators"
0.0869565217391304,"intra pollinators"
0.205128205128205,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.015625,"intra pollinators"
0.0579710144927536,"intra pollinators"
0.25,"intra pollinators"
0.00416666666666667,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.111111111111111,"intra pollinators"
0.102564102564103,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.1,"intra pollinators"
0.00416666666666667,"intra pollinators"
0.111111111111111,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.00833333333333333,"intra pollinators"
0.5,"intra pollinators"
0.0125,"intra pollinators"
0.0256410256410256,"intra pollinators"
1,"intra pollinators"
0.245833333333333,"intra pollinators"
0.0263157894736842,"intra pollinators"
0.111111111111111,"intra pollinators"
0.157894736842105,"intra pollinators"
0.166666666666667,"intra pollinators"
1,"intra pollinators"
0.428571428571429,"intra pollinators"
0.818181818181818,"intra pollinators"
0.25,"intra pollinators"
0.1,"intra pollinators"
0.0166666666666667,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.111111111111111,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.046875,"intra pollinators"
0.0125,"intra pollinators"
0.111111111111111,"intra pollinators"
0.323529411764706,"intra pollinators"
0.0869565217391304,"intra pollinators"
0.5,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0882352941176471,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.130434782608696,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.4375,"intra pollinators"
0.652173913043478,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.1,"intra pollinators"
0.075,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.015625,"intra pollinators"
0.4,"intra pollinators"
0.714285714285714,"intra pollinators"
1,"intra pollinators"
0.0458333333333333,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0869565217391304,"intra pollinators"
1,"intra pollinators"
0.203125,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.4,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0166666666666667,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
1,"intra pollinators"
0.105263157894737,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.666666666666667,"intra pollinators"
0.130434782608696,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.5,"intra pollinators"
0.0434782608695652,"intra pollinators"
1,"intra pollinators"
0.0125,"intra pollinators"
0.5,"intra pollinators"
0.153846153846154,"intra pollinators"
0.1,"intra pollinators"
0.00416666666666667,"intra pollinators"
0.130434782608696,"intra pollinators"
0.03125,"intra pollinators"
0.0579710144927536,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.00416666666666667,"intra pollinators"
0.5,"intra pollinators"
0.25,"intra pollinators"
0.5,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.304347826086957,"intra pollinators"
0.072463768115942,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.00416666666666667,"intra pollinators"
0.05,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.921052631578947,"intra pollinators"
1,"intra pollinators"
0.736842105263158,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.0434782608695652,"intra pollinators"
0.571428571428571,"intra pollinators"
0.181818181818182,"intra pollinators"
0.5,"intra pollinators"
0.833333333333333,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.015625,"intra pollinators"
0.1,"intra pollinators"
0.25,"intra pollinators"
0.00833333333333333,"intra pollinators"
0.5,"intra pollinators"
0.558823529411765,"intra pollinators"
1,"intra pollinators"
0.0256410256410256,"intra pollinators"
0.015625,"intra pollinators"
0.115942028985507,"intra pollinators"
1,"intra pollinators"
0.0198863636363636,"intra pollinators"
0.263157894736842,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.275,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.137931034482759,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.1125,"intra pollinators"
0.160493827160494,"intra pollinators"
0.161764705882353,"intra pollinators"
0.0369318181818182,"intra pollinators"
0.310344827586207,"intra pollinators"
0.615384615384615,"intra pollinators"
0.025,"intra pollinators"
0.0823863636363636,"intra pollinators"
0.0869565217391304,"intra pollinators"
0.05,"intra pollinators"
1,"intra pollinators"
0.0833333333333333,"intra pollinators"
0.223404255319149,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.0568181818181818,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
