"values","group"
0.105263157894737,"intra pollinators"
0.05,"intra pollinators"
0.347826086956522,"intra pollinators"
0.05,"intra pollinators"
0.05,"intra pollinators"
0.166666666666667,"intra pollinators"
1,"intra pollinators"
0.325,"intra pollinators"
0.25,"intra pollinators"
0.03125,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.234042553191489,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.00284090909090909,"intra pollinators"
0.4,"intra pollinators"
0.025,"intra pollinators"
0.493827160493827,"intra pollinators"
0.0526315789473684,"intra pollinators"
1,"intra pollinators"
0.0106382978723404,"intra pollinators"
0.476190476190476,"intra pollinators"
0.00284090909090909,"intra pollinators"
0.075,"intra pollinators"
0.00852272727272727,"intra pollinators"
0.0740740740740741,"intra pollinators"
0.0284090909090909,"intra pollinators"
0.0106382978723404,"intra pollinators"
0.5,"intra pollinators"
0.139204545454545,"intra pollinators"
0.15,"intra pollinators"
1,"intra pollinators"
0.111111111111111,"intra pollinators"
0.166666666666667,"intra pollinators"
0.0106382978723404,"intra pollinators"
0.5,"intra pollinators"
0.0198863636363636,"intra pollinators"
0.333333333333333,"intra pollinators"
0.166666666666667,"intra pollinators"
0.0319148936170213,"intra pollinators"
0.0170454545454545,"intra pollinators"
0.05,"intra pollinators"
0.0769230769230769,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.0227272727272727,"intra pollinators"
0.157894736842105,"intra pollinators"
1,"intra pollinators"
0.1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.2,"intra pollinators"
0.0375,"intra pollinators"
0.0246913580246914,"intra pollinators"
0.544117647058823,"intra pollinators"
0.142857142857143,"intra pollinators"
0.0425531914893617,"intra pollinators"
0.0170454545454545,"intra pollinators"
0.05,"intra pollinators"
0.172413793103448,"intra pollinators"
0.307692307692308,"intra pollinators"
0.0666666666666667,"intra pollinators"
0.00284090909090909,"intra pollinators"
1,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.0681818181818182,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.05,"intra pollinators"
0.6,"intra pollinators"
0.875,"intra pollinators"
1,"intra pollinators"
0.583333333333333,"intra pollinators"
0.202127659574468,"intra pollinators"
1,"intra pollinators"
0.144886363636364,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.15,"intra pollinators"
0.478260869565217,"intra pollinators"
0.8,"intra pollinators"
0.666666666666667,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.25,"intra pollinators"
0.525,"intra pollinators"
0.0568181818181818,"intra pollinators"
0.05,"intra pollinators"
0.142857142857143,"intra pollinators"
0.2,"intra pollinators"
0.00568181818181818,"intra pollinators"
0.6,"intra pollinators"
0.0617283950617284,"intra pollinators"
0.0227272727272727,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.025,"intra pollinators"
0.2,"intra pollinators"
0.0666666666666667,"intra pollinators"
1,"intra pollinators"
0.666666666666667,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.666666666666667,"intra pollinators"
0.0198863636363636,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.333333333333333,"intra pollinators"
0.00284090909090909,"intra pollinators"
0.0833333333333333,"intra pollinators"
0.0454545454545455,"intra pollinators"
1,"intra pollinators"
0.185185185185185,"intra pollinators"
0.202127659574468,"intra pollinators"
0.333333333333333,"intra pollinators"
0.00852272727272727,"intra pollinators"
0.333333333333333,"intra pollinators"
0.368421052631579,"intra pollinators"
0.45,"intra pollinators"
0.714285714285714,"intra pollinators"
0.4,"intra pollinators"
0.769230769230769,"intra pollinators"
0.379310344827586,"intra pollinators"
0.0769230769230769,"intra pollinators"
0.6,"intra pollinators"
0.0147058823529412,"intra pollinators"
1,"intra pollinators"
0.0319148936170213,"intra pollinators"
0.102272727272727,"intra pollinators"
1,"intra pollinators"
0.05,"intra pollinators"
0.0869565217391304,"intra pollinators"
0.888888888888889,"intra pollinators"
1,"intra pollinators"
0.03125,"intra pollinators"
0.166666666666667,"intra pollinators"
0.00284090909090909,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.2,"intra pollinators"
0.5,"intra pollinators"
0.181818181818182,"intra pollinators"
1,"intra pollinators"
0.0102040816326531,"intra pollinators"
1,"intra pollinators"
0.108695652173913,"intra pollinators"
0.2,"intra pollinators"
0.5,"intra pollinators"
0.210526315789474,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0882352941176471,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.1875,"intra pollinators"
1,"intra pollinators"
0.153061224489796,"intra pollinators"
0.146341463414634,"intra pollinators"
0.0483870967741935,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
0.105263157894737,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.0612244897959184,"intra pollinators"
0.5,"intra pollinators"
0.414634146341463,"intra pollinators"
1,"intra pollinators"
0.4,"intra pollinators"
0.161290322580645,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.263157894736842,"intra pollinators"
0.125,"intra pollinators"
0.137755102040816,"intra pollinators"
0.333333333333333,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.105263157894737,"intra pollinators"
0.03125,"intra pollinators"
0.1,"intra pollinators"
0.181818181818182,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.0217391304347826,"intra pollinators"
0.0625,"intra pollinators"
0.0102040816326531,"intra pollinators"
0.0714285714285714,"intra pollinators"
0.0217391304347826,"intra pollinators"
1,"intra pollinators"
0.6,"intra pollinators"
0.0483870967741935,"intra pollinators"
1,"intra pollinators"
0.0909090909090909,"intra pollinators"
0.130434782608696,"intra pollinators"
0.2,"intra pollinators"
0.032258064516129,"intra pollinators"
0.0882352941176471,"intra pollinators"
0.1875,"intra pollinators"
0.1,"intra pollinators"
0.0652173913043478,"intra pollinators"
0.0526315789473684,"intra pollinators"
0.0625,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.5,"intra pollinators"
0.454545454545455,"intra pollinators"
0.0434782608695652,"intra pollinators"
0.833333333333333,"intra pollinators"
0.210526315789474,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.578947368421053,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.0909090909090909,"intra pollinators"
0.0510204081632653,"intra pollinators"
0.024390243902439,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.258064516129032,"intra pollinators"
1,"intra pollinators"
0.0526315789473684,"intra pollinators"
1,"intra pollinators"
0.0714285714285714,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.414634146341463,"intra pollinators"
0.19047619047619,"intra pollinators"
0.0217391304347826,"intra pollinators"
0.17741935483871,"intra pollinators"
0.617647058823529,"intra pollinators"
0.105263157894737,"intra pollinators"
0.122448979591837,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.5,"intra pollinators"
0.25,"intra pollinators"
0.210526315789474,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.2,"intra pollinators"
0.0652173913043478,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.166666666666667,"intra pollinators"
0.03125,"intra pollinators"
0.166666666666667,"intra pollinators"
0.5,"intra pollinators"
0.0625,"intra pollinators"
0.00510204081632653,"intra pollinators"
0.333333333333333,"intra pollinators"
0.456521739130435,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.0806451612903226,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.15625,"intra pollinators"
1,"intra pollinators"
0.666666666666667,"intra pollinators"
1,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.0217391304347826,"intra pollinators"
0.6875,"intra pollinators"
0.244897959183673,"intra pollinators"
0.0645161290322581,"intra pollinators"
0.5,"intra pollinators"
0.1,"intra pollinators"
0.0459183673469388,"intra pollinators"
1,"intra pollinators"
0.142857142857143,"intra pollinators"
0.0434782608695652,"intra pollinators"
0.166666666666667,"intra pollinators"
0.6,"intra pollinators"
0.032258064516129,"intra pollinators"
0.0294117647058824,"intra pollinators"
0.34375,"intra pollinators"
1,"intra pollinators"
0.0625,"intra pollinators"
0.0153061224489796,"intra pollinators"
1,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.5,"intra pollinators"
0.0967741935483871,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.285714285714286,"intra pollinators"
0.00357142857142857,"intra pollinators"
0.5,"intra pollinators"
0.25,"intra pollinators"
0.0625,"intra pollinators"
0.428571428571429,"intra pollinators"
0.166666666666667,"intra pollinators"
0.0285714285714286,"intra pollinators"
0.0964285714285714,"intra pollinators"
0.333333333333333,"intra pollinators"
1,"intra pollinators"
0.0952380952380952,"intra pollinators"
0.0588235294117647,"intra pollinators"
0.160714285714286,"intra pollinators"
0.25,"intra pollinators"
0.333333333333333,"intra pollinators"
0.333333333333333,"intra pollinators"
0.117647058823529,"intra pollinators"
1,"intra pollinators"
0.428571428571429,"intra pollinators"
0.285714285714286,"intra pollinators"
0.103571428571429,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.333333333333333,"intra pollinators"
0.153846153846154,"intra pollinators"
0.25,"intra pollinators"
0.666666666666667,"intra pollinators"
1,"intra pollinators"
0.5625,"intra pollinators"
0.571428571428571,"intra pollinators"
0.166666666666667,"intra pollinators"
0.238095238095238,"intra pollinators"
0.117647058823529,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.125,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.0588235294117647,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.666666666666667,"intra pollinators"
0.1,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.25,"intra pollinators"
0.0142857142857143,"intra pollinators"
0.125,"intra pollinators"
0.428571428571429,"intra pollinators"
0.00357142857142857,"intra pollinators"
0.5,"intra pollinators"
0.125,"intra pollinators"
1,"intra pollinators"
0.0178571428571429,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.0857142857142857,"intra pollinators"
0.166666666666667,"intra pollinators"
0.0625,"intra pollinators"
0.125,"intra pollinators"
0.333333333333333,"intra pollinators"
0.0714285714285714,"intra pollinators"
1,"intra pollinators"
0.166666666666667,"intra pollinators"
0.5,"intra pollinators"
0.25,"intra pollinators"
0.166666666666667,"intra pollinators"
0.0476190476190476,"intra pollinators"
0.117647058823529,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.571428571428571,"intra pollinators"
1,"intra pollinators"
0.15,"intra pollinators"
1,"intra pollinators"
0.25,"intra pollinators"
1,"intra pollinators"
0.846153846153846,"intra pollinators"
0.25,"intra pollinators"
1,"intra pollinators"
0.1875,"intra pollinators"
0.5,"intra pollinators"
0.285714285714286,"intra pollinators"
0.529411764705882,"intra pollinators"
0.666666666666667,"intra pollinators"
0.625,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
0.153571428571429,"intra pollinators"
1,"intra pollinators"
0.5,"intra pollinators"
1,"intra pollinators"
0.285714285714286,"intra pollinators"
1,"intra pollinators"
1,"intra pollinators"
0.333333333333333,"intra pollinators"
0.00714285714285714,"intra pollinators"
0.25,"intra pollinators"
0.00357142857142857,"intra pollinators"
1,"intra pollinators"
0.714285714285714,"intra pollinators"
0.666666666666667,"intra pollinators"
0.153846153846154,"inter"
0.125,"inter"
0.0833333333333334,"inter"
0.125,"inter"
0.117647058823529,"inter"
0.153846153846154,"inter"
0.076923076923077,"inter"
0.153846153846154,"inter"
0.111111111111111,"inter"
0.125,"inter"
0.307692307692308,"inter"
0.0588235294117647,"inter"
0.0833333333333334,"inter"
0.0833333333333334,"inter"
0.166666666666667,"inter"
0.181818181818182,"inter"
0.1,"inter"
0.2,"inter"
0.0588235294117647,"inter"
0.1,"inter"
0.142857142857143,"inter"
0.1875,"inter"
0.2,"inter"
0.5,"inter"
0.157894736842105,"inter"
0.263157894736842,"inter"
0.0555555555555556,"inter"
0.25,"inter"
0.2,"inter"
0.181818181818182,"inter"
0.0499999999999999,"inter"
0.2,"inter"
0.428571428571428,"inter"
0.411764705882353,"inter"
0.0499999999999999,"inter"
0.1,"inter"
0.2,"inter"
0.0588235294117647,"inter"
0.1,"inter"
0.142857142857143,"inter"
0.1875,"inter"
0.2,"inter"
0.5,"inter"
0.157894736842105,"inter"
0.263157894736842,"inter"
0.0555555555555556,"inter"
0.25,"inter"
0.2,"inter"
0.181818181818182,"inter"
0.0499999999999999,"inter"
0.2,"inter"
0.428571428571428,"inter"
0.411764705882353,"inter"
0.0499999999999999,"inter"
0.217391304347826,"inter"
0.136363636363636,"inter"
0.111111111111111,"inter"
0.0588235294117647,"inter"
0.266666666666667,"inter"
0.352941176470588,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.0625,"inter"
0.388888888888889,"inter"
0.0833333333333334,"inter"
0.076923076923077,"inter"
0.0588235294117647,"inter"
0.0555555555555556,"inter"
0.166666666666667,"inter"
0.217391304347826,"inter"
0.136363636363636,"inter"
0.111111111111111,"inter"
0.0588235294117647,"inter"
0.266666666666667,"inter"
0.352941176470588,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.0625,"inter"
0.388888888888889,"inter"
0.0833333333333334,"inter"
0.076923076923077,"inter"
0.0588235294117647,"inter"
0.0555555555555556,"inter"
0.166666666666667,"inter"
0.217391304347826,"inter"
0.136363636363636,"inter"
0.111111111111111,"inter"
0.0588235294117647,"inter"
0.266666666666667,"inter"
0.352941176470588,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.0625,"inter"
0.388888888888889,"inter"
0.0833333333333334,"inter"
0.076923076923077,"inter"
0.0588235294117647,"inter"
0.0555555555555556,"inter"
0.166666666666667,"inter"
0.217391304347826,"inter"
0.136363636363636,"inter"
0.111111111111111,"inter"
0.0588235294117647,"inter"
0.266666666666667,"inter"
0.352941176470588,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.0625,"inter"
0.388888888888889,"inter"
0.0833333333333334,"inter"
0.076923076923077,"inter"
0.0588235294117647,"inter"
0.0555555555555556,"inter"
0.166666666666667,"inter"
0.217391304347826,"inter"
0.136363636363636,"inter"
0.111111111111111,"inter"
0.0588235294117647,"inter"
0.266666666666667,"inter"
0.352941176470588,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.0625,"inter"
0.388888888888889,"inter"
0.0833333333333334,"inter"
0.076923076923077,"inter"
0.0588235294117647,"inter"
0.0555555555555556,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.181818181818182,"inter"
0.272727272727273,"inter"
0.222222222222222,"inter"
0.181818181818182,"inter"
0.416666666666667,"inter"
0.428571428571428,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.181818181818182,"inter"
0.272727272727273,"inter"
0.222222222222222,"inter"
0.181818181818182,"inter"
0.416666666666667,"inter"
0.428571428571428,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.181818181818182,"inter"
0.272727272727273,"inter"
0.222222222222222,"inter"
0.181818181818182,"inter"
0.416666666666667,"inter"
0.428571428571428,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.181818181818182,"inter"
0.272727272727273,"inter"
0.222222222222222,"inter"
0.181818181818182,"inter"
0.416666666666667,"inter"
0.428571428571428,"inter"
0.222222222222222,"inter"
0.333333333333333,"inter"
0.5,"inter"
0.166666666666667,"inter"
0.25,"inter"
0.25,"inter"
0.0714285714285714,"inter"
0.1,"inter"
0.0909090909090909,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.214285714285714,"inter"
0.142857142857143,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.214285714285714,"inter"
0.142857142857143,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.214285714285714,"inter"
0.142857142857143,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.214285714285714,"inter"
0.142857142857143,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.214285714285714,"inter"
0.166666666666667,"inter"
0.157894736842105,"inter"
0.181818181818182,"inter"
0.103448275862069,"inter"
0.210526315789474,"inter"
0.0625,"inter"
0.166666666666667,"inter"
0.157894736842105,"inter"
0.181818181818182,"inter"
0.103448275862069,"inter"
0.210526315789474,"inter"
0.0625,"inter"
0.166666666666667,"inter"
0.157894736842105,"inter"
0.181818181818182,"inter"
0.103448275862069,"inter"
0.210526315789474,"inter"
0.0625,"inter"
0.166666666666667,"inter"
0.157894736842105,"inter"
0.181818181818182,"inter"
0.103448275862069,"inter"
0.210526315789474,"inter"
0.0625,"inter"
0.111111111111111,"inter"
0.266666666666667,"inter"
0.0714285714285714,"inter"
0.133333333333333,"inter"
0.181818181818182,"inter"
0.1,"inter"
0.142857142857143,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.166666666666667,"inter"
0.142857142857143,"inter"
0.166666666666667,"inter"
0.2,"inter"
0.2,"inter"
0.2,"inter"
0.2,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
1,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.5,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.166666666666667,"inter"
0.5,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.5,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
1,"inter"
0.5,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.5,"inter"
0.125,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.5,"inter"
0.285714285714286,"inter"
1,"inter"
0.333333333333333,"inter"
0.428571428571428,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.5,"inter"
0.125,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.5,"inter"
0.285714285714286,"inter"
1,"inter"
0.333333333333333,"inter"
0.428571428571428,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.5,"inter"
0.125,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.5,"inter"
0.285714285714286,"inter"
1,"inter"
0.333333333333333,"inter"
0.428571428571428,"inter"
0.25,"inter"
0.142857142857143,"inter"
0.5,"inter"
0.285714285714286,"inter"
0.142857142857143,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.285714285714286,"inter"
0.2,"inter"
0.5,"inter"
0.2,"inter"
0.4,"inter"
0.142857142857143,"inter"
0.142857142857143,"inter"
0.285714285714286,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.285714285714286,"inter"
0.2,"inter"
0.5,"inter"
0.2,"inter"
0.4,"inter"
0.166666666666667,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.2,"inter"
0.2,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
0.166666666666667,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.2,"inter"
0.2,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
0.166666666666667,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.2,"inter"
0.2,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
0.166666666666667,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.2,"inter"
0.2,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.444444444444444,"inter"
0.1,"inter"
0.272727272727273,"inter"
0.4,"inter"
0.333333333333333,"inter"
0.222222222222222,"inter"
0.222222222222222,"inter"
0.125,"inter"
0.125,"inter"
0.2,"inter"
0.5,"inter"
0.5,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
1,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
0.333333333333333,"inter"
1,"inter"
1,"inter"
1,"inter"
0.5,"inter"
0.5,"inter"
0.5,"inter"
0.5,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.181818181818182,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.333333333333333,"inter"
0.25,"inter"
0.25,"inter"
0.2,"inter"
0.2,"inter"
0.2,"inter"
0.2,"inter"
0.2,"inter"
