"node_from","node_to","co_occurrences"
1,166,1
1,191,1
1,202,1
1,225,2
1,43,1
1,58,1
1,113,1
1,134,1
1,138,2
1,162,2
1,171,1
1,184,1
1,192,1
1,213,1
1,220,1
1,226,2
1,227,1
1,231,1
1,66,1
1,75,2
1,104,2
1,110,1
1,139,2
1,140,1
1,152,1
1,189,1
1,229,1
1,49,2
1,115,1
1,160,1
1,65,1
1,71,1
1,73,1
1,93,2
1,182,1
1,214,1
1,222,1
1,223,2
1,224,1
1,144,2
2,117,2
2,46,3
2,81,3
2,75,3
2,95,1
2,104,3
2,116,3
2,119,3
2,235,1
3,75,2
3,152,1
3,178,2
3,184,1
3,43,1
3,116,2
3,213,2
3,175,1
4,75,1
4,227,1
4,229,1
5,75,1
6,52,1
6,66,2
6,93,5
6,159,1
6,183,3
6,48,1
6,68,3
6,109,1
6,196,1
6,197,4
6,203,3
6,49,3
6,75,5
6,83,4
6,96,2
6,101,1
6,139,4
6,144,5
6,158,3
6,166,2
6,206,1
6,225,5
6,56,1
6,36,2
6,185,1
6,119,3
6,184,2
6,216,1
6,220,1
6,79,2
6,84,1
6,116,3
6,150,1
6,53,1
6,186,2
6,199,2
6,214,2
6,224,1
6,71,1
6,122,1
6,138,5
6,107,1
6,111,2
6,89,1
6,160,2
6,191,2
7,48,1
7,62,1
7,66,2
7,76,1
7,88,2
7,144,5
7,154,1
7,165,2
7,181,1
7,183,3
7,197,4
7,201,1
7,203,3
7,215,1
7,225,5
7,43,3
7,55,1
7,100,1
7,177,2
7,186,2
7,194,1
7,196,1
7,217,1
7,218,1
7,49,3
7,58,2
7,61,1
7,75,5
7,93,5
7,138,5
7,139,4
7,158,3
7,166,2
7,206,1
7,45,1
7,210,1
7,227,2
7,70,1
7,81,3
7,108,2
7,220,1
7,36,2
7,64,1
7,141,1
7,167,1
7,184,2
7,207,1
7,63,1
7,86,1
7,98,1
7,104,3
7,116,3
7,119,3
7,223,4
7,229,1
7,67,1
7,97,1
7,102,1
7,120,1
7,147,1
7,155,1
7,172,1
7,174,2
7,214,2
7,224,1
7,41,1
7,90,2
7,111,2
7,85,1
7,89,1
7,77,1
7,99,1
7,175,1
7,193,1
7,195,1
8,43,1
8,49,2
8,75,3
8,114,2
8,145,1
8,148,2
8,180,1
8,212,1
8,225,3
8,51,1
8,68,2
8,83,2
8,115,1
8,144,3
8,157,1
8,158,2
8,184,1
8,187,1
8,204,3
8,104,3
8,116,3
8,117,2
8,120,1
8,50,2
8,165,1
8,214,2
8,125,1
8,138,3
8,199,2
8,46,3
8,80,1
8,85,1
8,89,1
8,96,1
8,107,1
8,119,3
8,139,3
8,143,1
8,160,2
8,161,1
8,176,1
8,200,2
8,60,1
8,79,2
8,93,3
8,112,1
8,174,2
8,203,2
8,213,2
8,219,1
9,43,1
9,44,1
9,46,1
9,61,1
9,69,1
9,75,1
9,93,1
9,96,1
9,114,1
9,117,1
9,126,1
9,128,1
9,136,1
9,139,1
9,144,1
9,151,1
9,158,1
9,166,1
9,200,1
9,36,1
9,197,1
10,61,1
10,138,3
10,226,3
10,44,1
10,75,3
10,43,2
10,46,3
10,139,3
10,47,3
10,49,3
10,200,2
11,75,1
11,184,1
11,220,1
11,40,1
11,156,1
11,83,1
11,135,1
12,109,1
12,196,1
12,226,2
12,123,2
12,220,1
12,225,2
12,49,1
12,75,2
12,184,1
13,132,1
13,168,1
13,226,1
14,75,3
14,221,1
14,226,3
14,139,3
14,39,3
14,46,3
15,43,3
15,46,4
15,48,1
15,57,1
15,62,1
15,66,2
15,72,1
15,74,1
15,78,2
15,103,1
15,109,1
15,124,2
15,138,4
15,144,4
15,173,1
15,183,3
15,188,1
15,190,1
15,198,1
15,203,2
15,226,4
15,234,4
15,42,1
15,59,1
15,82,1
15,93,4
15,106,1
15,130,1
15,142,1
15,196,1
15,58,2
15,61,1
15,184,2
15,221,1
15,37,1
15,49,3
15,108,2
15,139,3
15,170,2
15,182,2
15,232,1
15,75,4
15,81,2
15,121,2
15,123,2
15,220,1
15,114,2
15,118,1
15,162,2
15,230,1
15,104,2
15,150,1
15,213,1
15,71,1
15,133,1
15,50,2
15,116,2
15,224,1
16,39,1
16,46,1
16,47,1
16,75,1
16,140,1
17,46,1
18,39,2
18,47,2
18,49,2
18,75,2
18,139,2
18,209,1
18,211,1
18,220,1
19,81,1
19,137,1
19,139,1
19,148,1
19,169,1
19,204,1
19,226,1
20,62,1
20,74,1
20,87,1
21,75,1
21,46,1
21,153,1
21,164,1
21,220,1
22,169,1
23,46,4
23,74,1
23,75,4
23,225,4
23,226,4
23,228,1
23,62,1
23,66,2
23,109,1
23,142,1
23,203,2
23,39,3
23,47,3
23,49,3
23,117,2
23,138,4
23,139,3
23,182,2
23,184,2
23,220,1
23,38,1
23,43,3
23,68,3
24,75,1
24,226,1
24,91,1
25,75,1
26,43,1
26,46,1
26,75,1
26,102,1
26,104,1
26,116,1
26,117,1
26,139,1
26,140,1
26,152,1
26,178,1
26,213,1
26,229,1
27,50,2
27,75,3
27,93,3
27,139,3
27,144,3
27,158,2
27,179,1
27,197,2
27,199,2
27,212,1
27,91,1
27,92,1
27,127,1
27,156,1
27,184,1
27,202,1
27,204,3
27,43,1
27,49,2
27,116,3
27,129,1
27,203,2
27,35,1
27,94,1
27,119,3
27,163,2
27,149,1
27,174,2
27,183,2
27,205,1
27,105,1
27,219,1
27,90,2
27,99,1
28,218,1
28,74,1
28,83,1
29,71,1
29,139,2
29,162,2
29,183,1
29,224,1
29,226,2
29,49,1
29,75,2
29,124,1
29,138,2
29,144,2
29,233,1
29,177,1
29,208,1
30,61,1
30,75,3
30,96,1
30,138,3
30,166,2
30,49,3
30,108,2
30,139,3
30,178,2
30,223,3
30,220,1
30,214,1
31,43,2
31,75,4
31,146,1
31,158,3
31,166,2
31,61,1
31,94,2
31,144,4
31,63,1
31,147,1
31,203,2
31,50,2
31,54,1
31,116,3
31,138,4
31,199,2
31,204,3
31,121,2
31,165,1
31,183,2
31,160,2
31,219,1
32,46,2
32,83,2
32,196,1
32,224,1
33,139,2
33,220,1
33,225,2
33,131,1
33,158,1
33,75,2
34,61,1
34,78,1
34,225,3
34,226,3
34,227,2
34,75,3
34,139,3
34,162,2
34,184,2
34,191,2
34,220,1
34,49,2
34,58,2
34,118,2
34,183,1
34,43,2
34,140,1
34,141,1
34,102,1
34,150,1
35,27,1
36,9,1
36,6,1
36,7,1
37,15,1
38,23,1
39,23,3
39,18,1
39,16,1
39,14,1
