"layer_from","node_from","layer_to","node_to","sum_weight"
1,6,1,48,1
1,6,1,52,1
1,6,1,66,6
1,6,1,68,4
1,6,1,93,3
1,6,1,109,1
1,6,1,159,1
1,6,1,183,107
1,6,1,196,1
1,6,1,197,1
1,6,1,203,8
1,7,1,43,2
1,7,1,48,11
1,7,1,55,3
1,7,1,62,14
1,7,1,66,18
1,7,1,76,1
1,7,1,88,1
1,7,1,100,3
1,7,1,144,7
1,7,1,154,1
1,7,1,165,1
1,7,1,177,1
1,7,1,181,1
1,7,1,183,143
1,7,1,186,1
1,7,1,194,2
1,7,1,196,3
1,7,1,197,18
1,7,1,201,1
1,7,1,203,8
1,7,1,215,1
1,7,1,217,1
1,7,1,218,1
1,7,1,225,74
1,12,1,109,1
1,12,1,123,1
1,12,1,196,2
1,12,1,226,9
1,13,1,132,1
1,13,1,168,1
1,13,1,226,2
1,15,1,42,2
1,15,1,43,2
1,15,1,46,3
1,15,1,48,1
1,15,1,57,1
1,15,1,59,1
1,15,1,62,3
1,15,1,66,4
1,15,1,72,4
1,15,1,74,2
1,15,1,78,1
1,15,1,82,3
1,15,1,93,3
1,15,1,103,6
1,15,1,106,3
1,15,1,109,1
1,15,1,124,1
1,15,1,130,1
1,15,1,138,1
1,15,1,142,1
1,15,1,144,9
1,15,1,173,1
1,15,1,183,12
1,15,1,188,1
1,15,1,190,8
1,15,1,196,1
1,15,1,198,2
1,15,1,203,7
1,15,1,226,2
1,15,1,234,4
1,20,1,62,1
1,20,1,74,1
1,20,1,87,1
1,23,1,46,11
1,23,1,62,1
1,23,1,66,1
1,23,1,74,1
1,23,1,75,1
1,23,1,109,2
1,23,1,142,4
1,23,1,203,1
1,23,1,225,2
1,23,1,226,1
1,23,1,228,1
1,28,1,74,4
1,28,1,83,1
1,28,1,218,1
1,32,1,46,1
1,32,1,83,1
1,32,1,196,2
4,1,4,65,2
4,1,4,71,7
4,1,4,73,1
4,1,4,75,2
4,1,4,93,2
4,1,4,139,7
4,1,4,144,5
4,1,4,162,1
4,1,4,182,1
4,1,4,214,8
4,1,4,222,2
4,1,4,223,1
4,1,4,224,4
4,1,4,225,36
4,1,4,226,6
4,2,4,46,2
4,2,4,81,2
4,6,4,53,1
4,6,4,71,1
4,6,4,75,40
4,6,4,119,7
4,6,4,122,1
4,6,4,138,7
4,6,4,183,19
4,6,4,186,1
4,6,4,197,1
4,6,4,199,1
4,6,4,214,3
4,6,4,224,1
4,7,4,41,9
4,7,4,75,26
4,7,4,90,1
4,7,4,104,1
4,7,4,111,3
4,7,4,119,34
4,7,4,138,4
4,7,4,139,1
4,7,4,172,1
4,7,4,174,2
4,7,4,183,21
4,7,4,214,1
4,7,4,224,22
4,7,4,225,21
4,8,4,50,2
4,8,4,75,51
4,8,4,83,1
4,8,4,116,1
4,8,4,125,1
4,8,4,138,1
4,8,4,158,2
4,8,4,165,1
4,8,4,199,1
4,8,4,214,6
4,10,4,46,2
4,10,4,47,1
4,10,4,49,2
4,10,4,139,3
4,10,4,200,2
4,14,4,39,1
4,14,4,46,1
4,14,4,226,2
4,15,4,46,1
4,15,4,49,6
4,15,4,50,1
4,15,4,71,2
4,15,4,75,1
4,15,4,104,1
4,15,4,116,1
4,15,4,133,1
4,15,4,138,1
4,15,4,139,22
4,15,4,170,1
4,15,4,182,1
4,15,4,183,5
4,15,4,224,1
4,15,4,226,7
4,15,4,234,1
4,18,4,75,2
4,23,4,39,2
4,23,4,68,2
4,23,4,138,2
4,23,4,139,1
4,27,4,50,11
4,27,4,75,62
4,27,4,139,1
4,27,4,149,2
4,27,4,174,3
4,27,4,183,7
4,27,4,204,1
4,27,4,205,1
4,29,4,49,1
4,29,4,71,1
4,29,4,75,9
4,29,4,124,1
4,29,4,138,3
4,29,4,139,8
4,29,4,144,1
4,29,4,162,4
4,29,4,183,4
4,29,4,224,4
4,29,4,226,17
4,29,4,233,1
4,30,4,49,1
4,30,4,139,3
4,30,4,214,1
4,31,4,50,2
4,31,4,54,1
4,31,4,75,3
4,31,4,116,1
4,31,4,121,1
4,31,4,138,3
4,31,4,165,1
4,31,4,183,6
4,31,4,199,2
4,31,4,204,1
4,32,4,224,2
2,6,2,49,1
2,6,2,56,1
2,6,2,75,96
2,6,2,83,1
2,6,2,93,8
2,6,2,96,1
2,6,2,101,1
2,6,2,139,1
2,6,2,144,1
2,6,2,158,5
2,6,2,166,2
2,6,2,197,1
2,6,2,206,1
2,6,2,225,1
2,7,2,43,11
2,7,2,45,1
2,7,2,49,2
2,7,2,58,1
2,7,2,61,2
2,7,2,75,79
2,7,2,88,3
2,7,2,93,8
2,7,2,138,2
2,7,2,139,2
2,7,2,158,5
2,7,2,166,6
2,7,2,197,1
2,7,2,206,1
2,7,2,210,1
2,7,2,225,149
2,7,2,227,1
2,9,2,36,1
2,9,2,43,8
2,9,2,44,7
2,9,2,46,1
2,9,2,61,4
2,9,2,69,1
2,9,2,75,42
2,9,2,93,1
2,9,2,96,2
2,9,2,114,1
2,9,2,117,3
2,9,2,126,1
2,9,2,128,1
2,9,2,136,8
2,9,2,139,3
2,9,2,144,3
2,9,2,151,1
2,9,2,158,3
2,9,2,166,5
2,9,2,197,1
2,9,2,200,2
2,10,2,44,1
2,10,2,61,3
2,10,2,75,1
2,10,2,138,7
2,10,2,226,25
2,14,2,75,1
2,14,2,221,2
2,14,2,226,2
2,15,2,37,1
2,15,2,43,10
2,15,2,49,1
2,15,2,58,3
2,15,2,61,9
2,15,2,108,1
2,15,2,139,4
2,15,2,170,2
2,15,2,182,3
2,15,2,184,1
2,15,2,221,2
2,15,2,226,1
2,15,2,232,1
2,15,2,234,2
2,17,2,46,6
2,22,2,169,2
2,23,2,39,4
2,23,2,46,13
2,23,2,47,1
2,23,2,49,1
2,23,2,75,2
2,23,2,117,1
2,23,2,138,1
2,23,2,139,8
2,23,2,182,1
2,23,2,184,1
2,30,2,49,3
2,30,2,61,3
2,30,2,75,13
2,30,2,96,3
2,30,2,108,1
2,30,2,138,7
2,30,2,139,3
2,30,2,166,1
2,30,2,178,1
2,30,2,223,1
2,31,2,43,1
2,31,2,61,2
2,31,2,75,44
2,31,2,94,1
2,31,2,144,3
2,31,2,146,1
2,31,2,158,5
2,31,2,166,1
2,34,2,61,2
2,34,2,78,1
2,34,2,225,9
2,34,2,226,1
2,34,2,227,1
5,2,5,46,5
5,2,5,75,2
5,2,5,95,2
5,2,5,104,1
5,2,5,116,3
5,2,5,117,3
5,2,5,119,1
5,2,5,235,1
5,3,5,75,13
5,3,5,175,1
5,3,5,178,1
5,6,5,75,51
5,6,5,89,1
5,6,5,107,1
5,6,5,111,1
5,6,5,116,1
5,6,5,138,2
5,6,5,139,1
5,6,5,160,1
5,6,5,191,1
5,7,5,75,65
5,7,5,77,1
5,7,5,85,1
5,7,5,89,3
5,7,5,99,1
5,7,5,104,1
5,7,5,119,1
5,7,5,138,8
5,7,5,139,4
5,7,5,175,1
5,7,5,193,1
5,7,5,195,1
5,7,5,223,1
5,7,5,225,42
5,8,5,46,2
5,8,5,60,1
5,8,5,75,71
5,8,5,79,2
5,8,5,80,1
5,8,5,85,3
5,8,5,89,2
5,8,5,93,1
5,8,5,96,13
5,8,5,104,2
5,8,5,107,2
5,8,5,112,1
5,8,5,114,1
5,8,5,116,12
5,8,5,117,4
5,8,5,119,4
5,8,5,138,11
5,8,5,139,11
5,8,5,143,1
5,8,5,144,5
5,8,5,160,6
5,8,5,161,2
5,8,5,174,1
5,8,5,176,1
5,8,5,200,1
5,8,5,203,1
5,8,5,213,1
5,8,5,214,2
5,8,5,219,2
5,19,5,81,1
5,19,5,137,1
5,19,5,139,1
5,19,5,148,1
5,19,5,169,1
5,19,5,204,1
5,19,5,226,4
5,27,5,75,71
5,27,5,90,1
5,27,5,99,1
5,27,5,105,1
5,27,5,144,1
5,27,5,163,1
5,27,5,219,1
5,29,5,162,4
5,29,5,177,1
5,29,5,208,2
5,29,5,226,2
5,31,5,75,6
5,31,5,160,1
5,31,5,219,1
5,33,5,75,1
5,34,5,118,2
5,34,5,162,10
5,34,5,191,2
3,1,3,43,1
3,1,3,49,1
3,1,3,58,2
3,1,3,66,1
3,1,3,75,15
3,1,3,104,8
3,1,3,110,1
3,1,3,113,2
3,1,3,115,1
3,1,3,134,1
3,1,3,138,1
3,1,3,139,15
3,1,3,140,1
3,1,3,152,4
3,1,3,160,1
3,1,3,162,3
3,1,3,166,2
3,1,3,171,2
3,1,3,184,3
3,1,3,189,2
3,1,3,191,1
3,1,3,192,6
3,1,3,202,2
3,1,3,213,5
3,1,3,220,1
3,1,3,225,52
3,1,3,226,60
3,1,3,227,2
3,1,3,229,48
3,1,3,231,1
3,2,3,117,1
3,3,3,43,4
3,3,3,75,19
3,3,3,116,1
3,3,3,152,14
3,3,3,178,12
3,3,3,184,1
3,3,3,213,1
3,4,3,75,1
3,4,3,227,1
3,4,3,229,2
3,5,3,75,2
3,6,3,36,3
3,6,3,49,1
3,6,3,75,113
3,6,3,79,1
3,6,3,84,1
3,6,3,93,2
3,6,3,116,1
3,6,3,119,2
3,6,3,150,3
3,6,3,184,37
3,6,3,185,3
3,6,3,216,1
3,6,3,220,8
3,6,3,225,1
3,7,3,36,2
3,7,3,43,56
3,7,3,63,1
3,7,3,64,1
3,7,3,67,4
3,7,3,70,2
3,7,3,75,119
3,7,3,81,1
3,7,3,86,1
3,7,3,97,1
3,7,3,98,1
3,7,3,102,1
3,7,3,104,2
3,7,3,108,1
3,7,3,116,4
3,7,3,119,19
3,7,3,120,8
3,7,3,139,3
3,7,3,141,1
3,7,3,147,2
3,7,3,155,1
3,7,3,167,2
3,7,3,184,4
3,7,3,203,3
3,7,3,207,1
3,7,3,220,13
3,7,3,223,1
3,7,3,225,82
3,7,3,229,17
3,8,3,43,3
3,8,3,49,5
3,8,3,51,1
3,8,3,68,1
3,8,3,75,57
3,8,3,83,1
3,8,3,104,1
3,8,3,114,3
3,8,3,115,1
3,8,3,116,1
3,8,3,117,1
3,8,3,120,2
3,8,3,144,2
3,8,3,145,1
3,8,3,148,1
3,8,3,157,1
3,8,3,158,1
3,8,3,180,3
3,8,3,184,3
3,8,3,187,1
3,8,3,204,1
3,8,3,212,3
3,8,3,225,1
3,10,3,43,22
3,10,3,46,1
3,10,3,75,3
3,10,3,138,5
3,10,3,139,1
3,10,3,226,48
3,11,3,40,1
3,11,3,75,22
3,11,3,83,1
3,11,3,135,2
3,11,3,156,1
3,11,3,184,2
3,11,3,220,14
3,12,3,49,1
3,12,3,75,1
3,12,3,184,3
3,12,3,220,1
3,12,3,225,3
3,12,3,226,8
3,14,3,139,1
3,15,3,43,1
3,15,3,58,1
3,15,3,75,2
3,15,3,81,1
3,15,3,104,1
3,15,3,108,1
3,15,3,114,1
3,15,3,118,1
3,15,3,121,1
3,15,3,123,2
3,15,3,139,4
3,15,3,150,1
3,15,3,162,1
3,15,3,184,7
3,15,3,213,1
3,15,3,220,4
3,15,3,226,5
3,15,3,230,3
3,15,3,234,7
3,16,3,39,2
3,16,3,46,2
3,16,3,47,2
3,16,3,75,7
3,16,3,140,1
3,18,3,39,8
3,18,3,47,2
3,18,3,49,1
3,18,3,75,1
3,18,3,139,1
3,18,3,209,1
3,18,3,211,1
3,18,3,220,1
3,21,3,46,1
3,21,3,75,2
3,21,3,153,1
3,21,3,164,1
3,21,3,220,1
3,23,3,38,1
3,23,3,39,1
3,23,3,43,1
3,23,3,46,12
3,23,3,47,1
3,23,3,75,6
3,23,3,139,3
3,23,3,220,2
3,24,3,75,19
3,24,3,91,4
3,24,3,226,21
3,25,3,75,10
3,26,3,43,19
3,26,3,46,7
3,26,3,75,3
3,26,3,102,1
3,26,3,104,7
3,26,3,116,9
3,26,3,117,5
3,26,3,139,16
3,26,3,140,10
3,26,3,152,11
3,26,3,178,1
3,26,3,213,9
3,26,3,229,1
3,27,3,35,1
3,27,3,43,4
3,27,3,49,1
3,27,3,50,2
3,27,3,75,156
3,27,3,91,1
3,27,3,92,1
3,27,3,93,36
3,27,3,94,1
3,27,3,116,4
3,27,3,119,2
3,27,3,127,3
3,27,3,129,1
3,27,3,139,1
3,27,3,144,17
3,27,3,156,1
3,27,3,158,13
3,27,3,163,1
3,27,3,179,2
3,27,3,184,1
3,27,3,197,7
3,27,3,199,11
3,27,3,202,1
3,27,3,203,1
3,27,3,204,5
3,27,3,212,1
3,30,3,49,1
3,30,3,75,4
3,30,3,220,1
3,31,3,43,1
3,31,3,63,1
3,31,3,75,18
3,31,3,147,1
3,31,3,203,2
3,33,3,131,1
3,33,3,139,1
3,33,3,158,1
3,33,3,220,1
3,33,3,225,4
3,34,3,43,3
3,34,3,49,1
3,34,3,58,1
3,34,3,75,12
3,34,3,102,1
3,34,3,118,2
3,34,3,139,3
3,34,3,140,1
3,34,3,141,1
3,34,3,150,1
3,34,3,162,30
3,34,3,183,2
3,34,3,184,2
3,34,3,191,1
3,34,3,220,4
3,34,3,225,1
3,34,3,226,8
